<benchmark_functions.benchmark_functions.Ackley object at 0x7fc15669adf0> 12 200 50
Testing 94 trials.
Iter 30/100: 1.936170220375061
Iter 40/100: 1.9305646419525146
Iter 50/100: 1.9295448064804077
Iter 60/100: 1.9289242029190063
Iter 10/100: 1.9260454177856445
Iter 20/100: 1.9249199628829956
Iter 10/100: 1.9219290018081665
Iter 10/100: 1.920742392539978
Iter 10/100: 1.9187244176864624
Iter 10/100: 1.916324257850647
Iter 10/100: 1.9152740240097046
Iter 10/100: 1.9121395349502563
Iter 10/100: 1.9098308086395264
Iter 10/100: 1.9080228805541992
Iter 10/100: 1.9059901237487793
Iter 10/100: 1.902877926826477
Iter 10/100: 1.9034638404846191
Iter 10/100: 1.9016599655151367
Iter 10/100: 1.898613452911377
Iter 10/100: 1.8964530229568481
Iter 10/100: 1.896389126777649
Iter 10/100: 1.8951441049575806
Iter 10/100: 1.894590973854065
Iter 10/100: 1.8940966129302979
20 trials completed
[ 8.40836716 -8.67533684  9.02654648 -0.03991318 -2.99497986  7.17681503
  5.35562515  2.80031967  4.45423889 -3.66142082  4.96334076  3.17515182] 15.189238703840584
Iter 10/100: 1.891768217086792
Iter 10/100: 1.8899743556976318
Iter 10/100: 1.8886024951934814
Iter 10/100: 1.8855764865875244
Iter 10/100: 1.882993459701538
Iter 10/100: 1.8801506757736206
Iter 10/100: 1.878434181213379
Iter 10/100: 1.8757734298706055
Iter 10/100: 1.8732694387435913
Iter 10/100: 1.8713219165802002
Iter 10/100: 1.8726344108581543
Iter 10/100: 1.8714905977249146
Iter 10/100: 1.872905969619751
Iter 10/100: 1.8708090782165527
Iter 10/100: 1.86954665184021
Iter 20/100: 1.8694349527359009
Iter 10/100: 1.8668246269226074
Iter 10/100: 1.864519476890564
[[ 22.22594615 -20.40114751  20.50671631  -1.15272907  -8.96218754
   17.74810213   8.98392677   5.9742691   12.04363815   1.42397375
    3.91562454   5.32965899  20.02665329]
 [  8.40836716  -8.67533684   9.02654648  -0.03991318  -2.99497986
    7.17681503   5.35562515   2.80031967   4.45423889  -3.66142082
    4.96334076   3.17515182  15.1892387 ]
 [  8.40836716  -8.67533684   9.02654648  -0.03991318  -2.99497986
    7.17681503   5.35562515   2.80031967   4.45423889  -3.66142082
    4.96334076   3.17515182  15.1892387 ]]
Iter 10/100: 1.524478793144226
Iter 20/100: 1.436122179031372
Iter 30/100: 1.388314127922058
Iter 40/100: 1.35996675491333
Iter 50/100: 1.3254284858703613
Iter 60/100: 1.2959917783737183
0 trials completed
[ 19.59130417  -7.82750401  18.02807134   7.4431191    5.6480113
 -12.96369941 -19.37222564   4.36606331 -19.83646101  -3.2619849
  -9.60251709   2.09882774] 20.194052
Iter 10/100: 3.050508975982666
Iter 20/100: 2.7089500427246094
Iter 30/100: 2.543060779571533
Iter 40/100: 2.477926254272461
Iter 50/100: 2.4372122287750244
Iter 60/100: 2.409555673599243
Iter 70/100: 2.3904531002044678
Iter 80/100: 2.3755955696105957
Iter 90/100: 2.363894462585449
Iter 100/100: 2.354459047317505
Iter 10/100: 2.3136332035064697
Iter 20/100: 2.302190065383911
Iter 30/100: 2.3007900714874268
Iter 10/100: 2.2980103492736816
Iter 20/100: 2.2969276905059814
Iter 30/100: 2.2963733673095703
Iter 40/100: 2.2961020469665527
Iter 10/100: 2.2930755615234375
Iter 10/100: 2.2899932861328125
Iter 10/100: 2.2872567176818848
Iter 10/100: 2.2835893630981445
Iter 10/100: 2.280747652053833
Iter 10/100: 2.2793283462524414
Iter 10/100: 2.2770893573760986
Iter 10/100: 2.274331569671631
Iter 10/100: 2.2722628116607666
Iter 10/100: 2.2731704711914062
Iter 10/100: 2.271064043045044
Iter 10/100: 2.27245831489563
Iter 10/100: 2.2695608139038086
Iter 10/100: 2.2672574520111084
Iter 10/100: 2.2649521827697754
Iter 10/100: 2.263348340988159
Iter 10/100: 2.2609379291534424
20 trials completed
[ 5.37359238 -4.39121437 -2.01152802 -0.55873108  0.39414978 -4.2023735
 -1.46471977  3.85257339 -4.46489716  4.57877731 -0.46524429  0.59433746] 11.722033040037068
Iter 10/100: 2.258376359939575
Iter 10/100: 2.2560813426971436
Iter 10/100: 2.2532808780670166
Iter 10/100: 2.2504968643188477
Iter 10/100: 2.247697114944458
Iter 10/100: 2.2446699142456055
Iter 10/100: 2.241741895675659
Iter 10/100: 2.2393667697906494
Iter 10/100: 2.236891269683838
Iter 10/100: 2.235245704650879
Iter 10/100: 2.2326455116271973
Iter 10/100: 2.229844570159912
Iter 10/100: 2.227064609527588
Iter 10/100: 2.22393798828125
Iter 10/100: 2.221538782119751
Iter 10/100: 2.2200212478637695
Iter 10/100: 2.2175190448760986
[[ 19.59130417  -7.82750401  18.02807134   7.4431191    5.6480113
  -12.96369941 -19.37222564   4.36606331 -19.83646101  -3.2619849
   -9.60251709   2.09882774  20.19405174]
 [  5.37359238  -4.39121437  -2.01152802  -0.55873108   0.39414978
   -4.2023735   -1.46471977   3.85257339  -4.46489716   4.57877731
   -0.46524429   0.59433746  11.72203304]
 [  5.37359238  -4.39121437  -2.01152802  -0.55873108   0.39414978
   -4.2023735   -1.46471977   3.85257339  -4.46489716   4.57877731
   -0.46524429   0.59433746  11.72203304]]
Iter 10/100: 1.5247327089309692
Iter 20/100: 1.4359996318817139
Iter 30/100: 1.3877677917480469
Iter 40/100: 1.361081838607788
Iter 50/100: 1.3310941457748413
Iter 60/100: 1.3089182376861572
0 trials completed
[-1.92038609  3.65206219 -1.63635566  4.09386051 17.26032149 -7.19533715
 29.00391672 -8.35862125 -8.58526653 10.99674238 -9.43753541  1.82254088] 19.642561
Iter 10/100: 2.0377776622772217
Iter 20/100: 1.9457985162734985
Iter 30/100: 1.9316495656967163
Iter 40/100: 1.9253921508789062
Iter 50/100: 1.9240635633468628
Iter 60/100: 1.92323899269104
Iter 10/100: 1.919298529624939
Iter 20/100: 1.9188894033432007
Iter 10/100: 1.916574478149414
Iter 10/100: 1.9136053323745728
Iter 10/100: 1.912128210067749
Iter 10/100: 1.910933494567871
Iter 10/100: 1.9102548360824585
Iter 10/100: 1.907142162322998
Iter 10/100: 1.9044407606124878
Iter 10/100: 1.9039655923843384
Iter 10/100: 1.9011344909667969
Iter 10/100: 1.899362564086914
Iter 10/100: 1.8961777687072754
Iter 10/100: 1.8935284614562988
Iter 10/100: 1.8909183740615845
Iter 10/100: 1.8940465450286865
Iter 10/100: 1.8958719968795776
Iter 10/100: 1.8960918188095093
Iter 10/100: 1.8938066959381104
Iter 10/100: 1.8911876678466797
20 trials completed
[-0.28702164  1.89530945 -1.23496246 -2.98749161  5.19093704 -3.49221611
 14.57341385  0.59142685 -0.77967834  4.93644714  1.46506119  0.24603271] 14.32201095231805
Iter 10/100: 1.8887145519256592
Iter 10/100: 1.8856256008148193
Iter 10/100: 1.883501648902893
Iter 10/100: 1.8812865018844604
Iter 10/100: 1.8790596723556519
Iter 10/100: 1.884893536567688
Iter 20/100: 1.8846226930618286
Iter 10/100: 1.8851381540298462
Iter 10/100: 1.8845957517623901
Iter 10/100: 1.8818578720092773
Iter 10/100: 1.8789422512054443
Iter 10/100: 1.8763039112091064
Iter 10/100: 1.8734502792358398
Iter 20/100: 1.8733110427856445
Iter 10/100: 1.872560739517212
Iter 10/100: 1.8702389001846313
Iter 20/100: 1.8699443340301514
Iter 10/100: 1.8677371740341187
Iter 20/100: 1.8673737049102783
Iter 10/100: 1.8646308183670044
Iter 20/100: 1.8643862009048462
Iter 10/100: 1.8615319728851318
[[-1.92038609  3.65206219 -1.63635566  4.09386051 17.26032149 -7.19533715
  29.00391672 -8.35862125 -8.58526653 10.99674238 -9.43753541  1.82254088
  19.64256096]
 [-0.28702164  1.89530945 -1.23496246 -2.98749161  5.19093704 -3.49221611
  14.57341385  0.59142685 -0.77967834  4.93644714  1.46506119  0.24603271
  14.32201095]
 [-0.28702164  1.89530945 -1.23496246 -2.98749161  5.19093704 -3.49221611
  14.57341385  0.59142685 -0.77967834  4.93644714  1.46506119  0.24603271
  14.32201095]]
Iter 10/100: 1.5177949666976929
Iter 20/100: 1.4256958961486816
Iter 30/100: 1.365383267402649
Iter 40/100: 1.3279216289520264
Iter 50/100: 1.2831178903579712
0 trials completed
[ 10.00552468  -4.19117149  -1.10504581  -8.07017594   5.60647416
  -0.48942811   6.00035029  -8.22136652  18.68093699 -12.5200559
  12.21290684 -21.38823832] 19.424507
Iter 10/100: 1.67534601688385
Iter 20/100: 1.6718345880508423
Iter 10/100: 1.6595972776412964
Iter 20/100: 1.658434510231018
Iter 10/100: 1.6545897722244263
Iter 20/100: 1.654091715812683
Iter 10/100: 1.653245210647583
Iter 10/100: 1.6559479236602783
Iter 10/100: 1.6521131992340088
Iter 20/100: 1.6519192457199097
Iter 10/100: 1.6479567289352417
Iter 10/100: 1.6464993953704834
Iter 10/100: 1.6408851146697998
Iter 20/100: 1.6407023668289185
Iter 10/100: 1.63742995262146
Iter 10/100: 1.6350785493850708
Iter 10/100: 1.6317989826202393
Iter 10/100: 1.6286895275115967
Iter 10/100: 1.6248427629470825
Iter 10/100: 1.6232725381851196
Iter 10/100: 1.6226431131362915
Iter 10/100: 1.6180163621902466
Iter 20/100: 1.6176645755767822
Iter 10/100: 1.617954969406128
Iter 10/100: 1.612013816833496
Iter 20/100: 1.6117461919784546
Iter 10/100: 1.6134839057922363
Iter 20/100: 1.6131479740142822
20 trials completed
[-5.78379822 -7.4984951   2.25045395 -0.90440559  3.05685806 -1.52791214
 -5.33756256 -3.89015579 11.97925568 -4.50814819  6.25437927 -7.36730576] 15.526680452357091
Iter 10/100: 1.6129162311553955
Iter 10/100: 1.608230710029602
Iter 20/100: 1.6080873012542725
Iter 10/100: 1.611644983291626
Iter 10/100: 1.6083202362060547
Iter 20/100: 1.6077134609222412
Iter 10/100: 1.6060922145843506
Iter 10/100: 1.6186021566390991
Iter 10/100: 1.6197130680084229
Iter 10/100: 1.6147499084472656
Iter 10/100: 1.612373948097229
Iter 10/100: 1.6084768772125244
Iter 20/100: 1.60818350315094
Iter 10/100: 1.6068835258483887
Iter 10/100: 1.6041244268417358
Iter 20/100: 1.6038296222686768
Iter 10/100: 1.6061296463012695
Iter 10/100: 1.598870873451233
Iter 20/100: 1.5983960628509521
Iter 10/100: 1.600148320198059
Iter 10/100: 1.5941388607025146
Iter 20/100: 1.5935487747192383
Iter 10/100: 1.5951684713363647
[[ 10.00552468  -4.19117149  -1.10504581  -8.07017594   5.60647416
   -0.48942811   6.00035029  -8.22136652  18.68093699 -12.5200559
   12.21290684 -21.38823832  19.42450714]
 [ -5.78379822  -7.4984951    2.25045395  -0.90440559   3.05685806
   -1.52791214  -5.33756256  -3.89015579  11.97925568  -4.50814819
    6.25437927  -7.36730576  15.52668045]
 [ -5.78379822  -7.4984951    2.25045395  -0.90440559   3.05685806
   -1.52791214  -5.33756256  -3.89015579  11.97925568  -4.50814819
    6.25437927  -7.36730576  15.52668045]]
Iter 10/100: 1.5240823030471802
Iter 20/100: 1.433535099029541
Iter 30/100: 1.3823680877685547
Iter 40/100: 1.3560984134674072
Iter 50/100: 1.3262807130813599
Iter 60/100: 1.3036268949508667
0 trials completed
[ 12.44853996  12.48208988   9.77479278   6.11102378 -23.45487184
 -14.19841154   1.72669385   9.59301696  -3.01018211   4.93217861
   8.81553479 -15.10474836] 19.734818
Iter 10/100: 2.3842384815216064
Iter 20/100: 2.1920411586761475
Iter 30/100: 2.136404514312744
Iter 40/100: 2.1138734817504883
Iter 50/100: 2.101184606552124
Iter 60/100: 2.094285488128662
Iter 70/100: 2.0895886421203613
Iter 80/100: 2.0866003036499023
Iter 90/100: 2.0845282077789307
Iter 100/100: 2.083094835281372
Iter 10/100: 2.077178716659546
Iter 20/100: 2.076514720916748
Iter 10/100: 2.073289394378662
Iter 10/100: 2.0717451572418213
Iter 10/100: 2.0697555541992188
Iter 10/100: 2.0668673515319824
Iter 10/100: 2.064279079437256
Iter 10/100: 2.0618443489074707
Iter 10/100: 2.0702078342437744
Iter 20/100: 2.0696194171905518
Iter 10/100: 2.0666041374206543
Iter 10/100: 2.064586877822876
Iter 10/100: 2.061406373977661
Iter 10/100: 2.0603768825531006
Iter 10/100: 2.0569119453430176
Iter 10/100: 2.055929183959961
Iter 10/100: 2.0533101558685303
Iter 10/100: 2.055723190307617
Iter 10/100: 2.0565147399902344
Iter 10/100: 2.057295083999634
Iter 10/100: 2.0554654598236084
20 trials completed
[ 4.8300705   6.29609299 -0.81149483  1.44530869 -8.19325066 -6.17783546
 -1.66083908  5.35070419  0.1235733   1.93473816  3.94685745 -7.10471535] 13.75483601702358
Iter 10/100: 2.0556371212005615
Iter 10/100: 2.053938865661621
Iter 10/100: 2.0516915321350098
Iter 10/100: 2.0493597984313965
Iter 10/100: 2.0494019985198975
Iter 10/100: 2.047408103942871
Iter 10/100: 2.044586420059204
Iter 10/100: 2.0419061183929443
Iter 10/100: 2.040684938430786
Iter 10/100: 2.0379409790039062
Iter 10/100: 2.0355145931243896
Iter 10/100: 2.0335705280303955
Iter 10/100: 2.0308949947357178
Iter 10/100: 2.0282626152038574
Iter 10/100: 2.0255491733551025
Iter 10/100: 2.0229544639587402
Iter 10/100: 2.020933151245117
[[ 12.44853996  12.48208988   9.77479278   6.11102378 -23.45487184
  -14.19841154   1.72669385   9.59301696  -3.01018211   4.93217861
    8.81553479 -15.10474836  19.7348175 ]
 [  4.8300705    6.29609299  -0.81149483   1.44530869  -8.19325066
   -6.17783546  -1.66083908   5.35070419   0.1235733    1.93473816
    3.94685745  -7.10471535  13.75483602]
 [  4.8300705    6.29609299  -0.81149483   1.44530869  -8.19325066
   -6.17783546  -1.66083908   5.35070419   0.1235733    1.93473816
    3.94685745  -7.10471535  13.75483602]]
Iter 10/100: 1.521641492843628
Iter 20/100: 1.4301695823669434
Iter 30/100: 1.3706040382385254
Iter 40/100: 1.3415740728378296
Iter 50/100: 1.3095685243606567
Iter 60/100: 1.2906395196914673
0 trials completed
[ 1.23958561e+01 -5.45653828e+00 -7.55603090e+00 -1.96410945e+01
 -7.84078287e+00  1.00760245e-02 -8.69570744e+00 -8.09506263e+00
  8.12744051e+00  3.68762714e+00 -2.55340098e+01 -4.88672112e+00] 19.804745
Iter 10/100: 1.9523435831069946
Iter 20/100: 1.88197922706604
Iter 30/100: 1.8749624490737915
Iter 40/100: 1.8712894916534424
Iter 50/100: 1.8708112239837646
Iter 60/100: 1.8703874349594116
Iter 10/100: 1.8672648668289185
Iter 20/100: 1.8668721914291382
Iter 10/100: 1.878723382949829
Iter 10/100: 1.8760753870010376
Iter 10/100: 1.8725919723510742
Iter 10/100: 1.8693809509277344
Iter 10/100: 1.8675862550735474
Iter 10/100: 1.8647701740264893
Iter 10/100: 1.8613964319229126
Iter 10/100: 1.8629069328308105
Iter 10/100: 1.8602707386016846
Iter 10/100: 1.8573333024978638
Iter 10/100: 1.8546119928359985
Iter 10/100: 1.8513920307159424
Iter 10/100: 1.8487565517425537
Iter 10/100: 1.8463916778564453
Iter 10/100: 1.8453848361968994
Iter 10/100: 1.8432120084762573
Iter 10/100: 1.8411251306533813
Iter 10/100: 1.8388617038726807
20 trials completed
[  3.81755066   2.37112045  -1.28354645  -8.67804337  -6.48225594
  -0.39266205  -1.28399277  -5.39269829  -1.36301041  -1.54223061
 -11.61344147  -5.02129173] 15.104427767492115
Iter 10/100: 1.8367085456848145
Iter 10/100: 1.8339723348617554
Iter 10/100: 1.832798957824707
Iter 10/100: 1.8300445079803467
Iter 20/100: 1.8298726081848145
Iter 10/100: 1.8279188871383667
Iter 10/100: 1.8275232315063477
Iter 20/100: 1.8273426294326782
Iter 10/100: 1.8304860591888428
Iter 20/100: 1.8302040100097656
Iter 10/100: 1.8308145999908447
Iter 20/100: 1.8306180238723755
Iter 10/100: 1.8293194770812988
Iter 10/100: 1.8269708156585693
Iter 10/100: 1.8243151903152466
Iter 10/100: 1.8212491273880005
Iter 10/100: 1.8210760354995728
Iter 10/100: 1.8184400796890259
Iter 10/100: 1.8157849311828613
Iter 10/100: 1.8136756420135498
Iter 10/100: 1.8109886646270752
[[ 1.23958561e+01 -5.45653828e+00 -7.55603090e+00 -1.96410945e+01
  -7.84078287e+00  1.00760245e-02 -8.69570744e+00 -8.09506263e+00
   8.12744051e+00  3.68762714e+00 -2.55340098e+01 -4.88672112e+00
   1.98047447e+01]
 [ 3.81755066e+00  2.37112045e+00 -1.28354645e+00 -8.67804337e+00
  -6.48225594e+00 -3.92662048e-01 -1.28399277e+00 -5.39269829e+00
  -1.36301041e+00 -1.54223061e+00 -1.16134415e+01 -5.02129173e+00
   1.51044278e+01]
 [ 3.81755066e+00  2.37112045e+00 -1.28354645e+00 -8.67804337e+00
  -6.48225594e+00 -3.92662048e-01 -1.28399277e+00 -5.39269829e+00
  -1.36301041e+00 -1.54223061e+00 -1.16134415e+01 -5.02129173e+00
   1.51044278e+01]]
Iter 10/100: 1.5240612030029297
Iter 20/100: 1.4355065822601318
Iter 30/100: 1.3889751434326172
Iter 40/100: 1.3653770685195923
Iter 50/100: 1.3407477140426636
Iter 60/100: 1.322863221168518
Iter 70/100: 1.318214774131775
0 trials completed
[ 10.25585817 -12.04961061  12.34109114 -15.42575908   6.33607885
 -17.68182378  11.33251172  -5.99415588   1.13752433  16.55368708
  15.71500899  15.94607618] 20.181816
Iter 10/100: 3.2521064281463623
Iter 20/100: 2.8808159828186035
Iter 30/100: 2.684255361557007
Iter 40/100: 2.600902557373047
Iter 50/100: 2.5531365871429443
Iter 60/100: 2.5168631076812744
Iter 70/100: 2.4904894828796387
Iter 80/100: 2.469890832901001
Iter 90/100: 2.452977180480957
Iter 100/100: 2.4390182495117188
Iter 10/100: 2.375180244445801
Iter 20/100: 2.3513665199279785
Iter 30/100: 2.3444623947143555
Iter 40/100: 2.3429157733917236
Iter 10/100: 2.339343786239624
Iter 20/100: 2.3385510444641113
Iter 30/100: 2.338136672973633
Iter 10/100: 2.3366658687591553
Iter 10/100: 2.3335609436035156
Iter 10/100: 2.330857038497925
Iter 10/100: 2.3276705741882324
Iter 10/100: 2.324775457382202
Iter 10/100: 2.3221118450164795
Iter 10/100: 2.319153070449829
Iter 10/100: 2.317241907119751
Iter 10/100: 2.3144733905792236
Iter 10/100: 2.3123199939727783
Iter 10/100: 2.3097214698791504
Iter 10/100: 2.306987762451172
Iter 10/100: 2.305361270904541
Iter 10/100: 2.302077054977417
Iter 10/100: 2.299535036087036
Iter 10/100: 2.296717643737793
Iter 10/100: 2.2943787574768066
20 trials completed
[ 2.87130737 -5.89589119  2.99765778 -1.30402184 -0.83024788 -9.00787163
  0.6607132   2.08722305 -1.74647141 -4.03646851  2.4569931  -1.83617401] 11.82773981680051
Iter 10/100: 2.2917914390563965
Iter 10/100: 2.28957200050354
Iter 10/100: 2.2884328365325928
Iter 10/100: 2.2862436771392822
Iter 10/100: 2.284630298614502
Iter 10/100: 2.2850797176361084
Iter 10/100: 2.2822747230529785
Iter 10/100: 2.2799270153045654
Iter 10/100: 2.277353525161743
Iter 10/100: 2.2758278846740723
Iter 10/100: 2.2745344638824463
Iter 20/100: 2.2739570140838623
Iter 10/100: 2.272073268890381
Iter 10/100: 2.2692177295684814
Iter 10/100: 2.2667880058288574
Iter 10/100: 2.26456356048584
Iter 10/100: 2.2630228996276855
Iter 10/100: 2.2637245655059814
[[ 10.25585817 -12.04961061  12.34109114 -15.42575908   6.33607885
  -17.68182378  11.33251172  -5.99415588   1.13752433  16.55368708
   15.71500899  15.94607618  20.1818161 ]
 [  2.87130737  -5.89589119   2.99765778  -1.30402184  -0.83024788
   -9.00787163   0.6607132    2.08722305  -1.74647141  -4.03646851
    2.4569931   -1.83617401  11.82773982]
 [  2.87130737  -5.89589119   2.99765778  -1.30402184  -0.83024788
   -9.00787163   0.6607132    2.08722305  -1.74647141  -4.03646851
    2.4569931   -1.83617401  11.82773982]]
Iter 10/100: 1.5262072086334229
Iter 20/100: 1.4380242824554443
Iter 30/100: 1.3937209844589233
Iter 40/100: 1.3681880235671997
Iter 50/100: 1.3383303880691528
Iter 60/100: 1.3120070695877075
0 trials completed
[ -2.93768009  17.94137116  17.94951885  10.97105078  12.13113434
  -2.73101883   9.19695326 -15.90340074   5.77515124 -23.22585645
  17.83401365   5.21064638] 19.643997
Iter 10/100: 2.4562761783599854
Iter 20/100: 2.2534542083740234
Iter 30/100: 2.1869537830352783
Iter 40/100: 2.161977529525757
Iter 50/100: 2.146385669708252
Iter 60/100: 2.138021230697632
Iter 70/100: 2.1321663856506348
Iter 80/100: 2.128272533416748
Iter 90/100: 2.125471591949463
Iter 100/100: 2.1234288215637207
Iter 10/100: 2.1153042316436768
Iter 20/100: 2.114145278930664
Iter 30/100: 2.113409996032715
Iter 40/100: 2.11273455619812
Iter 50/100: 2.1122686862945557
Iter 60/100: 2.1119637489318848
Iter 10/100: 2.1088743209838867
Iter 10/100: 2.106074094772339
Iter 10/100: 2.1033596992492676
Iter 10/100: 2.100067615509033
Iter 10/100: 2.0970404148101807
Iter 10/100: 2.0937459468841553
Iter 10/100: 2.0906777381896973
Iter 10/100: 2.0897586345672607
Iter 10/100: 2.0897791385650635
Iter 10/100: 2.087174654006958
Iter 10/100: 2.085469961166382
Iter 10/100: 2.083554267883301
Iter 10/100: 2.080634355545044
Iter 10/100: 2.0789990425109863
Iter 10/100: 2.076586961746216
Iter 10/100: 2.0736258029937744
Iter 10/100: 2.070981025695801
Iter 10/100: 2.0703282356262207
20 trials completed
[ 0.03599548 -1.61653137  9.1919899   3.08005905  2.49476624  1.17111206
  5.1807785   4.00708389 -0.83486938 -5.40147591  3.14203644  2.38007736] 12.56433922625067
Iter 10/100: 2.070080041885376
Iter 10/100: 2.067410469055176
Iter 10/100: 2.0643980503082275
Iter 10/100: 2.0622291564941406
Iter 10/100: 2.059248924255371
Iter 10/100: 2.057889223098755
Iter 10/100: 2.058425188064575
Iter 10/100: 2.056347370147705
Iter 20/100: 2.0560598373413086
Iter 10/100: 2.053867816925049
Iter 10/100: 2.0515336990356445
Iter 10/100: 2.0496420860290527
Iter 10/100: 2.047351598739624
Iter 10/100: 2.0444276332855225
Iter 10/100: 2.0422580242156982
Iter 10/100: 2.0443267822265625
Iter 20/100: 2.0436573028564453
Iter 10/100: 2.041290283203125
Iter 10/100: 2.038304567337036
[[ -2.93768009  17.94137116  17.94951885  10.97105078  12.13113434
   -2.73101883   9.19695326 -15.90340074   5.77515124 -23.22585645
   17.83401365   5.21064638  19.64399719]
 [  0.03599548  -1.61653137   9.1919899    3.08005905   2.49476624
    1.17111206   5.1807785    4.00708389  -0.83486938  -5.40147591
    3.14203644   2.38007736  12.56433923]
 [  0.03599548  -1.61653137   9.1919899    3.08005905   2.49476624
    1.17111206   5.1807785    4.00708389  -0.83486938  -5.40147591
    3.14203644   2.38007736  12.56433923]]
Iter 10/100: 1.5145248174667358
Iter 20/100: 1.4225385189056396
Iter 30/100: 1.3617957830429077
Iter 40/100: 1.3215734958648682
Iter 50/100: 1.2846965789794922
Iter 60/100: 1.2812271118164062
0 trials completed
[-11.73541105  -1.97066213  11.85797892 -11.90899269  -5.58595683
   8.12350881 -14.65985388  -3.00677037 -15.19621891 -11.76785801
  -1.24062654  10.54113502] 18.869377
Iter 10/100: 1.2989131212234497
Iter 10/100: 1.2962772846221924
Iter 10/100: 1.2938562631607056
Iter 10/100: 1.2936135530471802
Iter 10/100: 1.2930070161819458
Iter 10/100: 1.2895747423171997
Iter 10/100: 1.2878910303115845
Iter 10/100: 1.2944530248641968
Iter 10/100: 1.290035605430603
Iter 10/100: 1.3484928607940674
Iter 10/100: 1.3451025485992432
Iter 10/100: 1.3416982889175415
Iter 10/100: 2.041134834289551
Iter 20/100: 1.9509066343307495
Iter 30/100: 1.9368542432785034
Iter 40/100: 1.9305542707443237
Iter 50/100: 1.928419828414917
Iter 60/100: 1.9272971153259277
Iter 70/100: 1.9270130395889282
Iter 10/100: 1.9217051267623901
Iter 10/100: 1.9185376167297363
Iter 10/100: 1.9176688194274902
Iter 10/100: 1.9160566329956055
Iter 10/100: 1.9146618843078613
Iter 10/100: 1.9120362997055054
Iter 10/100: 1.9119744300842285
20 trials completed
[-5.25749397 -3.26502228  8.51187515 -3.10346031 -1.37954903  2.13632965
 -1.51323509  0.98989487 -5.06087875 -6.5768795  -2.37495995  3.91116714] 13.241834409030774
Iter 10/100: 1.9114117622375488
Iter 20/100: 1.911210298538208
Iter 10/100: 1.9088099002838135
Iter 10/100: 1.9064291715621948
Iter 10/100: 1.9035110473632812
Iter 10/100: 1.9008874893188477
Iter 10/100: 1.8987873792648315
Iter 10/100: 1.8999489545822144
Iter 10/100: 1.8998574018478394
Iter 10/100: 1.89729642868042
Iter 10/100: 1.895481824874878
Iter 10/100: 1.893142819404602
Iter 10/100: 1.890927791595459
Iter 10/100: 1.8881953954696655
Iter 10/100: 1.8858656883239746
Iter 10/100: 1.885811448097229
Iter 10/100: 1.883284330368042
Iter 10/100: 1.8819820880889893
[[-11.73541105  -1.97066213  11.85797892 -11.90899269  -5.58595683
    8.12350881 -14.65985388  -3.00677037 -15.19621891 -11.76785801
   -1.24062654  10.54113502  18.86937714]
 [ -5.25749397  -3.26502228   8.51187515  -3.10346031  -1.37954903
    2.13632965  -1.51323509   0.98989487  -5.06087875  -6.5768795
   -2.37495995   3.91116714  13.24183441]
 [ -5.25749397  -3.26502228   8.51187515  -3.10346031  -1.37954903
    2.13632965  -1.51323509   0.98989487  -5.06087875  -6.5768795
   -2.37495995   3.91116714  13.24183441]]
Iter 10/100: 1.5210089683532715
Iter 20/100: 1.4303357601165771
Iter 30/100: 1.380837082862854
Iter 40/100: 1.3566631078720093
Iter 50/100: 1.3335009813308716
Iter 60/100: 1.316183090209961
0 trials completed
[  0.52229096  -5.85647603   9.16147927   1.06765391   2.16434418
  -9.03945184   8.00542396  13.7247343   22.0417156  -15.40855053
   4.23541011   2.88327005] 18.59225
Iter 10/100: 1.3152786493301392
Iter 10/100: 1.315689206123352
Iter 10/100: 1.316900610923767
Iter 10/100: 1.307186245918274
Iter 10/100: 1.3173869848251343
Iter 10/100: 1.310465931892395
Iter 10/100: 1.3166435956954956
Iter 10/100: 1.322575569152832
Iter 10/100: 1.3234477043151855
Iter 10/100: 1.3184409141540527
Iter 20/100: 1.3175660371780396
Iter 30/100: 1.317447304725647
Iter 10/100: 1.332897424697876
Iter 10/100: 1.5520553588867188
Iter 10/100: 1.5502475500106812
Iter 20/100: 1.5501681566238403
Iter 10/100: 1.5480087995529175
Iter 20/100: 1.5478252172470093
Iter 10/100: 1.544870138168335
Iter 20/100: 1.5447157621383667
Iter 10/100: 1.5441566705703735
Iter 10/100: 1.5414915084838867
Iter 10/100: 1.5424578189849854
Iter 10/100: 1.5439378023147583
Iter 20/100: 1.543664574623108
Iter 10/100: 1.5413581132888794
20 trials completed
[  3.48233032  -1.65829849   4.57397842  -3.99933434   1.76592255
  -6.22558784   4.51039124   9.97429657  15.09292221 -10.54201508
   3.48954773   1.72094727] 16.85196581011389
Iter 10/100: 1.5683754682540894
Iter 20/100: 1.567812204360962
Iter 10/100: 1.5988227128982544
Iter 20/100: 1.5979154109954834
Iter 10/100: 1.5967185497283936
Iter 10/100: 1.610023021697998
Iter 10/100: 1.6097111701965332
Iter 20/100: 1.6095467805862427
Iter 10/100: 1.6084988117218018
Iter 20/100: 1.6084085702896118
Iter 10/100: 1.6119385957717896
Iter 10/100: 1.6094990968704224
Iter 20/100: 1.6089876890182495
Iter 10/100: 1.6075087785720825
Iter 10/100: 1.6045422554016113
Iter 20/100: 1.6042097806930542
Iter 10/100: 1.6032474040985107
Iter 10/100: 1.6007568836212158
Iter 10/100: 1.597980260848999
Iter 10/100: 1.5952372550964355
Iter 20/100: 1.595138669013977
