<benchmark_functions.benchmark_functions.Ackley object at 0x7f5934bd6df0> 4 400 25
Testing 55 trials.
Iter 20/100: 1.021533489227295
Iter 30/100: 1.0210760831832886
Iter 10/100: 1.0217978954315186
Iter 20/100: 1.0204052925109863
Iter 30/100: 1.0199699401855469
Iter 10/100: 1.020664930343628
Iter 20/100: 1.0192691087722778
Iter 30/100: 1.0188127756118774
Iter 10/100: 1.0188286304473877
Iter 20/100: 1.0174287557601929
Iter 30/100: 1.0169730186462402
Iter 10/100: 1.0167803764343262
Iter 20/100: 1.0153789520263672
Iter 30/100: 1.0149163007736206
Iter 10/100: 1.0147771835327148
Iter 20/100: 1.013368844985962
Iter 30/100: 1.0129073858261108
Iter 10/100: 1.013098955154419
Iter 20/100: 1.0116841793060303
Iter 30/100: 1.0112358331680298
Iter 10/100: 1.0123378038406372
Iter 20/100: 1.0109206438064575
Iter 30/100: 1.010472297668457
Iter 10/100: 1.0104868412017822
Iter 20/100: 1.0090657472610474
Iter 30/100: 1.0086140632629395
Iter 10/100: 1.0089807510375977
Iter 20/100: 1.0075660943984985
Iter 30/100: 1.0071057081222534
Iter 10/100: 1.0068120956420898
Iter 20/100: 1.0053828954696655
Iter 30/100: 1.0049266815185547
Iter 10/100: 1.0059216022491455
Iter 20/100: 1.0044788122177124
Iter 30/100: 1.0040230751037598
Iter 10/100: 1.0042847394943237
Iter 20/100: 1.0028467178344727
Iter 30/100: 1.0023952722549438
Iter 10/100: 1.0026116371154785
Iter 20/100: 1.0011699199676514
Iter 30/100: 1.0007152557373047
40 trials completed
[-0.99996364 -1.24778542 -1.13243778 -0.18703098] 4.612785816192627
Iter 10/100: 1.0002286434173584
Iter 20/100: 0.998772919178009
Iter 30/100: 0.9983245134353638
Iter 10/100: 0.9982798099517822
Iter 20/100: 0.9968265295028687
Iter 30/100: 0.9963650703430176
Iter 10/100: 0.996380627155304
Iter 20/100: 0.9949162006378174
Iter 30/100: 0.994458019733429
Iter 10/100: 0.9959604740142822
Iter 20/100: 0.9944915175437927
Iter 30/100: 0.9940581321716309
Iter 10/100: 0.9948078989982605
Iter 20/100: 0.9933450818061829
Iter 30/100: 0.9928892254829407
Iter 10/100: 0.9941861629486084
Iter 20/100: 0.9927240014076233
Iter 30/100: 0.992273211479187
Iter 10/100: 0.9921315908432007
Iter 20/100: 0.990663468837738
Iter 30/100: 0.9902018308639526
Iter 10/100: 0.990724503993988
Iter 20/100: 0.9892434477806091
Iter 30/100: 0.9888123869895935
Iter 10/100: 0.9889544248580933
Iter 20/100: 0.9874701499938965
Iter 30/100: 0.9870134592056274
Iter 10/100: 0.9870820045471191
Iter 20/100: 0.9855929613113403
Iter 30/100: 0.9851418137550354
Iter 10/100: 0.9854110479354858
Iter 20/100: 0.9839215278625488
Iter 30/100: 0.9834627509117126
Iter 10/100: 0.9849055409431458
Iter 20/100: 0.983390212059021
Iter 30/100: 0.9828804731369019
Iter 10/100: 0.9834070801734924
Iter 20/100: 0.9819286465644836
Iter 30/100: 0.981469988822937
Iter 10/100: 0.9823673367500305
Iter 20/100: 0.9808722138404846
Iter 30/100: 0.9804469347000122
Iter 10/100: 0.980869472026825
Iter 20/100: 0.9793776869773865
Iter 30/100: 0.9789263010025024
Iter 10/100: 0.9796701073646545
Iter 20/100: 0.978179395198822
Iter 30/100: 0.9777303338050842
Iter 10/100: 0.9781036972999573
Iter 20/100: 0.9766051769256592
Iter 30/100: 0.9761544466018677
Iter 10/100: 0.9769887924194336
Iter 20/100: 0.9754852652549744
Iter 30/100: 0.9750450253486633
Iter 10/100: 0.9752725958824158
Iter 20/100: 0.9737702012062073
Iter 30/100: 0.9733206033706665
Iter 10/100: 0.9732745885848999
Iter 20/100: 0.9717646837234497
Iter 30/100: 0.9713192582130432
60 trials completed
[-0.99996364 -1.24778542 -1.13243778 -0.18703098] 4.612785816192627
Iter 10/100: 0.9719545245170593
Iter 20/100: 0.9704392552375793
Iter 30/100: 0.9699960350990295
Iter 10/100: 0.9708569645881653
Iter 20/100: 0.9693430662155151
Iter 30/100: 0.9689008593559265
Iter 10/100: 0.9692849516868591
Iter 20/100: 0.9677648544311523
Iter 30/100: 0.9673188328742981
Iter 10/100: 0.9678675532341003
Iter 20/100: 0.9663465619087219
Iter 30/100: 0.9659069776535034
Iter 10/100: 0.9663084149360657
Iter 20/100: 0.9647818803787231
Iter 30/100: 0.9643374681472778
Iter 10/100: 0.9651089310646057
Iter 20/100: 0.9635736346244812
Iter 30/100: 0.9631425142288208
Iter 10/100: 0.9635035991668701
Iter 20/100: 0.9619675874710083
Iter 30/100: 0.9615260362625122
Iter 10/100: 0.9623259902000427
Iter 20/100: 0.9607810378074646
Iter 30/100: 0.9603485465049744
Iter 10/100: 0.9611563682556152
Iter 20/100: 0.959602415561676
Iter 30/100: 0.9591944813728333
Iter 10/100: 0.9595232605934143
Iter 20/100: 0.9579774737358093
Iter 30/100: 0.957535445690155
Iter 10/100: 0.9584481716156006
Iter 20/100: 0.9568938612937927
Iter 30/100: 0.9564601182937622
Iter 10/100: 0.95753413438797
Iter 20/100: 0.9559851884841919
Iter 30/100: 0.9555396437644958
Iter 10/100: 0.9576676487922668
Iter 20/100: 0.9561094045639038
Iter 30/100: 0.9556859731674194
Iter 10/100: 0.956533670425415
Iter 20/100: 0.9549943208694458
Iter 30/100: 0.9545401334762573
Iter 10/100: 0.9549776315689087
Iter 20/100: 0.9534299373626709
Iter 30/100: 0.9529891014099121
Iter 10/100: 0.9576002359390259
Iter 10/100: 0.9588806629180908
Iter 10/100: 0.9568051695823669
Iter 10/100: 0.954747200012207
Iter 20/100: 0.9533019065856934
Iter 30/100: 0.9530157446861267
Iter 10/100: 0.9541049003601074
Iter 20/100: 0.9526419043540955
Iter 30/100: 0.9522238373756409
80 trials completed
[-0.99996364 -1.24778542 -1.13243778 -0.18703098] 4.612785816192627
Iter 10/100: 0.9523609280586243
Iter 20/100: 0.9509012699127197
Iter 30/100: 0.9505172967910767
Iter 10/100: 0.9515230655670166
Iter 20/100: 0.9500607252120972
Iter 30/100: 0.9496854543685913
Iter 10/100: 0.9498607516288757
Iter 20/100: 0.9483925104141235
Iter 30/100: 0.948002278804779
Iter 10/100: 0.9486516714096069
Iter 20/100: 0.9471766948699951
Iter 30/100: 0.9467905759811401
Iter 10/100: 0.9473366141319275
Iter 20/100: 0.945858895778656
Iter 30/100: 0.9454710483551025
Iter 10/100: 0.9460974931716919
Iter 20/100: 0.9446172714233398
Iter 30/100: 0.9442341923713684
Iter 10/100: 0.9447190761566162
Iter 20/100: 0.9432358741760254
Iter 30/100: 0.94284987449646
Iter 10/100: 0.9433448910713196
Iter 20/100: 0.9418672919273376
Iter 30/100: 0.9414917230606079
Iter 10/100: 0.9420828223228455
Iter 20/100: 0.9405894875526428
Iter 30/100: 0.9402092099189758
Iter 10/100: 0.9403516054153442
Iter 20/100: 0.9388585090637207
Iter 30/100: 0.9384734630584717
Iter 10/100: 0.9389901757240295
Iter 20/100: 0.9374854564666748
Iter 30/100: 0.9371037483215332
Iter 10/100: 0.9376314878463745
Iter 20/100: 0.936127781867981
Iter 30/100: 0.9357455372810364
Iter 10/100: 0.9367160797119141
Iter 20/100: 0.9352068901062012
Iter 30/100: 0.9348475337028503
Iter 10/100: 0.9357309937477112
Iter 20/100: 0.9342284798622131
Iter 30/100: 0.9338515400886536
Iter 10/100: 0.9345551133155823
Iter 20/100: 0.9330366253852844
Iter 30/100: 0.9326545000076294
Iter 10/100: 0.9333143830299377
Iter 20/100: 0.9317933917045593
Iter 30/100: 0.9314132928848267
[[-0.99996364 -1.24778542 -1.13243778 -0.18703098  4.61278582]
 [-0.99996364 -1.24778542 -1.13243778 -0.18703098  4.61278582]
 [-0.99996364 -1.24778542 -1.13243778 -0.18703098  4.61278582]
 [-0.99996364 -1.24778542 -1.13243778 -0.18703098  4.61278582]
 [-0.99996364 -1.24778542 -1.13243778 -0.18703098  4.61278582]
 [-0.99996364 -1.24778542 -1.13243778 -0.18703098  4.61278582]]
Iter 10/100: 1.3827431201934814
Iter 20/100: 1.240634560585022
Iter 30/100: 1.0319892168045044
Iter 40/100: 0.9038646817207336
0 trials completed
[ 1.01069     9.09274394  2.94984668 -7.72207626] 14.970188
Iter 10/100: 0.9310078620910645
Iter 20/100: 0.9301095604896545
Iter 10/100: 0.93520188331604
Iter 10/100: 0.9440518617630005
Iter 10/100: 0.9433355927467346
Iter 10/100: 0.9458443522453308
Iter 10/100: 0.9764981865882874
Iter 10/100: 0.9810435771942139
Iter 10/100: 1.495181918144226
Iter 10/100: 1.4883204698562622
Iter 20/100: 1.4878458976745605
Iter 30/100: 1.4868359565734863
Iter 10/100: 1.4857784509658813
Iter 10/100: 1.4833592176437378
Iter 10/100: 1.4824438095092773
Iter 10/100: 1.4804980754852295
Iter 10/100: 1.47884202003479
Iter 10/100: 1.4768545627593994
Iter 10/100: 1.4760973453521729
Iter 10/100: 1.4739444255828857
Iter 10/100: 1.4727591276168823
Iter 10/100: 1.472656011581421
Iter 10/100: 1.4712375402450562
20 trials completed
[ 0.39572906 -0.39831161  0.33000565 -0.15307236] 3.3261864430406445
Iter 10/100: 1.469602108001709
Iter 10/100: 1.4683009386062622
Iter 10/100: 1.4666327238082886
Iter 10/100: 1.4689937829971313
Iter 10/100: 1.4674843549728394
Iter 20/100: 1.467322587966919
Iter 10/100: 1.4664803743362427
Iter 10/100: 1.4644056558609009
Iter 20/100: 1.4643117189407349
Iter 10/100: 1.463553547859192
Iter 10/100: 1.465057611465454
Iter 20/100: 1.4650554656982422
Iter 10/100: 1.4654812812805176
Iter 20/100: 1.4653294086456299
Iter 10/100: 1.4637342691421509
Iter 10/100: 1.4621407985687256
Iter 10/100: 1.4605903625488281
Iter 10/100: 1.45876944065094
Iter 10/100: 1.4570729732513428
Iter 10/100: 1.4547902345657349
Iter 10/100: 1.4528945684432983
Iter 10/100: 1.4511899948120117
Iter 10/100: 1.450066089630127
Iter 10/100: 1.4486894607543945
40 trials completed
[ 0.39572906 -0.39831161  0.33000565 -0.15307236] 3.3261864430406445
Iter 10/100: 1.4473296403884888
Iter 10/100: 1.4457091093063354
Iter 10/100: 1.4438230991363525
Iter 10/100: 1.4417804479599
Iter 10/100: 1.440126657485962
Iter 10/100: 1.4389268159866333
Iter 10/100: 1.4376834630966187
Iter 10/100: 1.435897946357727
Iter 10/100: 1.4339462518692017
Iter 10/100: 1.4326127767562866
Iter 10/100: 1.4318493604660034
Iter 10/100: 1.4302091598510742
Iter 10/100: 1.4286110401153564
Iter 10/100: 1.426856279373169
Iter 10/100: 1.4255579710006714
Iter 10/100: 1.424148678779602
Iter 10/100: 1.4231408834457397
Iter 10/100: 1.4213850498199463
Iter 10/100: 1.4200160503387451
Iter 10/100: 1.4188628196716309
60 trials completed
[ 0.39572906 -0.39831161  0.33000565 -0.15307236] 3.3261864430406445
Iter 10/100: 1.4225786924362183
Iter 10/100: 1.4213918447494507
Iter 10/100: 1.4197076559066772
Iter 10/100: 1.4186583757400513
Iter 10/100: 1.4178756475448608
Iter 10/100: 1.4159220457077026
Iter 10/100: 1.415174961090088
Iter 10/100: 1.4136844873428345
Iter 10/100: 1.412147879600525
Iter 10/100: 1.4108426570892334
Iter 10/100: 1.4111708402633667
Iter 10/100: 1.4104340076446533
Iter 10/100: 1.409070611000061
Iter 10/100: 1.4082294702529907
Iter 10/100: 1.4066685438156128
Iter 10/100: 1.4049873352050781
Iter 10/100: 1.4039822816848755
Iter 10/100: 1.4027374982833862
Iter 10/100: 1.4044468402862549
Iter 10/100: 1.4033371210098267
80 trials completed
[ 0.39572906 -0.39831161  0.33000565 -0.15307236] 3.3261864430406445
Iter 10/100: 1.4015569686889648
Iter 10/100: 1.3997489213943481
Iter 10/100: 1.398404836654663
Iter 20/100: 1.3980023860931396
Iter 10/100: 1.397173523902893
Iter 20/100: 1.3965898752212524
Iter 10/100: 1.3972615003585815
Iter 10/100: 1.3952598571777344
Iter 10/100: 1.3935210704803467
Iter 10/100: 1.392067790031433
Iter 10/100: 1.3910293579101562
Iter 10/100: 1.3889899253845215
Iter 10/100: 1.3873928785324097
Iter 10/100: 1.38617742061615
Iter 10/100: 1.3848100900650024
Iter 10/100: 1.3836232423782349
Iter 10/100: 1.3821721076965332
Iter 10/100: 1.3818976879119873
[[ 1.01069     9.09274394  2.94984668 -7.72207626 14.97018814]
 [ 0.39572906 -0.39831161  0.33000565 -0.15307236  3.32618644]
 [ 0.39572906 -0.39831161  0.33000565 -0.15307236  3.32618644]
 [ 0.39572906 -0.39831161  0.33000565 -0.15307236  3.32618644]
 [ 0.39572906 -0.39831161  0.33000565 -0.15307236  3.32618644]
 [ 0.39572906 -0.39831161  0.33000565 -0.15307236  3.32618644]]
Iter 10/100: 1.3919041156768799
Iter 20/100: 1.2551630735397339
Iter 30/100: 1.0636317729949951
Iter 40/100: 0.9634195566177368
0 trials completed
[-4.24700924 -6.3049342  -0.80551703  5.47076593] 14.119591
Iter 10/100: 0.960275411605835
Iter 10/100: 0.9585301280021667
Iter 10/100: 1.0136818885803223
Iter 20/100: 1.01157546043396
Iter 30/100: 1.011115312576294
Iter 10/100: 1.1007579565048218
Iter 20/100: 1.0999348163604736
Iter 30/100: 1.0995845794677734
Iter 10/100: 1.0994025468826294
Iter 20/100: 1.0988686084747314
Iter 10/100: 1.0994315147399902
Iter 10/100: 1.100127100944519
Iter 20/100: 1.0996590852737427
Iter 30/100: 1.0993890762329102
Iter 10/100: 1.100167155265808
Iter 20/100: 1.0989018678665161
Iter 30/100: 1.0984923839569092
Iter 10/100: 1.0976463556289673
Iter 10/100: 1.0957636833190918
Iter 10/100: 1.095192790031433
Iter 10/100: 1.094311237335205
Iter 10/100: 1.0950945615768433
Iter 10/100: 1.0955119132995605
Iter 20/100: 1.094891905784607
Iter 10/100: 1.101273775100708
Iter 20/100: 1.0999946594238281
Iter 30/100: 1.0997415781021118
Iter 10/100: 1.1015608310699463
Iter 20/100: 1.1001609563827515
Iter 30/100: 1.099790334701538
Iter 10/100: 1.0994415283203125
Iter 20/100: 1.0992974042892456
Iter 10/100: 1.0987296104431152
Iter 10/100: 1.0993667840957642
Iter 10/100: 1.0987040996551514
Iter 20/100: 1.0972967147827148
Iter 30/100: 1.0970381498336792
20 trials completed
[-4.06353188  2.83378983 -0.34021759 -3.35099602] 10.655472919812471
Iter 10/100: 1.1088721752166748
Iter 10/100: 1.1120530366897583
Iter 10/100: 1.110810399055481
Iter 10/100: 1.1107680797576904
Iter 10/100: 1.109842300415039
Iter 10/100: 1.1087766885757446
Iter 10/100: 1.110406517982483
Iter 10/100: 1.1076496839523315
Iter 20/100: 1.1062662601470947
Iter 30/100: 1.1059648990631104
Iter 10/100: 1.1055346727371216
Iter 20/100: 1.1041066646575928
Iter 30/100: 1.1037107706069946
Iter 10/100: 1.1034095287322998
Iter 20/100: 1.1019846200942993
Iter 30/100: 1.101601004600525
Iter 10/100: 1.1039283275604248
Iter 20/100: 1.1026601791381836
Iter 10/100: 1.1040761470794678
Iter 20/100: 1.1025710105895996
Iter 30/100: 1.1022557020187378
Iter 10/100: 1.1013027429580688
Iter 20/100: 1.099852442741394
Iter 30/100: 1.0994720458984375
Iter 10/100: 1.1025105714797974
Iter 20/100: 1.1009703874588013
Iter 30/100: 1.1006449460983276
Iter 10/100: 1.1016467809677124
Iter 20/100: 1.1001677513122559
Iter 30/100: 1.099794626235962
Iter 10/100: 1.1010117530822754
Iter 20/100: 1.099532961845398
Iter 30/100: 1.0991854667663574
Iter 10/100: 1.1010289192199707
Iter 20/100: 1.0995628833770752
Iter 30/100: 1.0992341041564941
Iter 10/100: 1.0999807119369507
Iter 10/100: 1.1001137495040894
Iter 20/100: 1.098192572593689
Iter 10/100: 1.097091794013977
Iter 20/100: 1.0977047681808472
40 trials completed
[-4.06353188  2.83378983 -0.34021759 -3.35099602] 10.655472919812471
Iter 10/100: 1.0979173183441162
Iter 20/100: 1.0977572202682495
Iter 10/100: 1.0977240800857544
Iter 20/100: 1.0972604751586914
Iter 10/100: 1.0971776247024536
Iter 20/100: 1.0967997312545776
Iter 10/100: 1.0949091911315918
Iter 10/100: 1.0926567316055298
Iter 10/100: 1.131467580795288
Iter 20/100: 1.1302975416183472
Iter 30/100: 1.1296827793121338
Iter 10/100: 1.1291900873184204
Iter 10/100: 1.1278749704360962
Iter 20/100: 1.1275099515914917
Iter 10/100: 1.1247096061706543
Iter 10/100: 1.1243979930877686
Iter 10/100: 1.1225491762161255
Iter 10/100: 1.1209315061569214
Iter 10/100: 1.1210851669311523
Iter 10/100: 1.1193534135818481
Iter 20/100: 1.1179553270339966
Iter 10/100: 1.1203678846359253
Iter 20/100: 1.1189019680023193
Iter 30/100: 1.1187852621078491
Iter 10/100: 1.1203490495681763
Iter 10/100: 1.1200436353683472
Iter 10/100: 1.1184110641479492
Iter 10/100: 1.1168068647384644
Iter 10/100: 1.1198325157165527
60 trials completed
[-1.02835464 -3.6638279   4.11536026 -0.7787075 ] 9.943310541331341
Iter 10/100: 1.1179509162902832
Iter 20/100: 1.1165047883987427
Iter 10/100: 1.1169312000274658
Iter 10/100: 1.1160213947296143
Iter 20/100: 1.1144787073135376
Iter 10/100: 1.1124435663223267
Iter 10/100: 1.1131428480148315
Iter 20/100: 1.112426519393921
Iter 30/100: 1.112060546875
Iter 10/100: 1.1145453453063965
Iter 20/100: 1.1144001483917236
Iter 10/100: 1.1124117374420166
Iter 10/100: 1.1122934818267822
Iter 10/100: 1.1118175983428955
Iter 20/100: 1.1105680465698242
Iter 10/100: 1.1134412288665771
Iter 10/100: 1.1102685928344727
Iter 20/100: 1.1094857454299927
Iter 30/100: 1.1091572046279907
Iter 10/100: 1.109257459640503
Iter 20/100: 1.1077065467834473
Iter 30/100: 1.107293725013733
Iter 10/100: 1.1070915460586548
Iter 10/100: 1.1066375970840454
Iter 20/100: 1.1062753200531006
Iter 10/100: 1.1053391695022583
Iter 10/100: 1.1028629541397095
Iter 10/100: 1.1028059720993042
Iter 10/100: 1.0998886823654175
Iter 10/100: 1.098206639289856
Iter 10/100: 1.0976120233535767
Iter 20/100: 1.0958659648895264
80 trials completed
[-1.02835464 -3.6638279   4.11536026 -0.7787075 ] 9.943310541331341
Iter 10/100: 1.0993483066558838
Iter 20/100: 1.0978484153747559
Iter 10/100: 1.0974794626235962
Iter 20/100: 1.0959229469299316
Iter 30/100: 1.0955748558044434
Iter 10/100: 1.096293568611145
Iter 20/100: 1.0947415828704834
Iter 30/100: 1.094416856765747
Iter 10/100: 1.105533480644226
Iter 10/100: 1.1042510271072388
Iter 10/100: 1.1032631397247314
Iter 20/100: 1.1017367839813232
Iter 10/100: 1.1018564701080322
Iter 20/100: 1.1002382040023804
Iter 10/100: 1.1222954988479614
Iter 20/100: 1.12144935131073
Iter 10/100: 1.121599555015564
Iter 20/100: 1.1205973625183105
Iter 30/100: 1.1202607154846191
Iter 10/100: 1.1204622983932495
Iter 20/100: 1.118977665901184
Iter 30/100: 1.1189934015274048
Iter 10/100: 1.1195541620254517
Iter 20/100: 1.1184965372085571
Iter 30/100: 1.1182646751403809
Iter 10/100: 1.1181926727294922
Iter 20/100: 1.1165485382080078
Iter 30/100: 1.1165480613708496
Iter 10/100: 1.1175917387008667
Iter 20/100: 1.1168417930603027
Iter 30/100: 1.1161258220672607
Iter 10/100: 1.1151351928710938
Iter 20/100: 1.114271879196167
Iter 30/100: 1.114057183265686
Iter 10/100: 1.1160444021224976
Iter 20/100: 1.11428964138031
Iter 30/100: 1.1142784357070923
Iter 10/100: 1.115380883216858
Iter 20/100: 1.1138893365859985
Iter 30/100: 1.1134815216064453
[[-4.24700924 -6.3049342  -0.80551703  5.47076593 14.11959076]
 [-4.06353188  2.83378983 -0.34021759 -3.35099602 10.65547292]
 [-4.06353188  2.83378983 -0.34021759 -3.35099602 10.65547292]
 [-1.02835464 -3.6638279   4.11536026 -0.7787075   9.94331054]
 [-1.02835464 -3.6638279   4.11536026 -0.7787075   9.94331054]
 [-1.02835464 -3.6638279   4.11536026 -0.7787075   9.94331054]]
Iter 10/100: 1.3817365169525146
Iter 20/100: 1.2381365299224854
Iter 30/100: 1.017974615097046
Iter 40/100: 0.8461585640907288
0 trials completed
[-2.38431476 -5.27207785  5.02219994  3.24570309] 12.98199
Iter 10/100: 0.8439801335334778
Iter 10/100: 0.8416275382041931
Iter 10/100: 0.8962578177452087
Iter 20/100: 0.8946117758750916
Iter 30/100: 0.8939207792282104
Iter 10/100: 1.2896000146865845
Iter 10/100: 1.2739543914794922
Iter 10/100: 1.2722936868667603
Iter 10/100: 1.2708826065063477
Iter 10/100: 1.2689119577407837
Iter 10/100: 1.2673817873001099
Iter 10/100: 1.26576566696167
Iter 10/100: 1.2643691301345825
Iter 10/100: 1.2622017860412598
Iter 10/100: 1.264163851737976
Iter 10/100: 1.2620172500610352
Iter 10/100: 1.2620911598205566
Iter 10/100: 1.2634704113006592
Iter 10/100: 1.2612924575805664
Iter 10/100: 1.2594609260559082
Iter 10/100: 1.258245825767517
Iter 10/100: 1.256872296333313
20 trials completed
[ 0.81748199 -0.56623459  0.97743225 -0.0602951 ] 3.8989035617236465
Iter 10/100: 1.2553991079330444
Iter 10/100: 1.2531476020812988
Iter 10/100: 1.2510000467300415
Iter 10/100: 1.2494174242019653
Iter 10/100: 1.2473503351211548
Iter 10/100: 1.2450507879257202
Iter 10/100: 1.242913842201233
Iter 10/100: 1.2410944700241089
Iter 10/100: 1.240070104598999
Iter 10/100: 1.2380478382110596
Iter 10/100: 1.2370803356170654
Iter 10/100: 1.2358522415161133
Iter 10/100: 1.2338579893112183
Iter 10/100: 1.2323600053787231
Iter 10/100: 1.2303311824798584
Iter 10/100: 1.2294604778289795
Iter 10/100: 1.228316307067871
Iter 10/100: 1.2271199226379395
Iter 10/100: 1.2254135608673096
Iter 10/100: 1.223446011543274
40 trials completed
[ 0.81748199 -0.56623459  0.97743225 -0.0602951 ] 3.8989035617236465
Iter 10/100: 1.2214747667312622
Iter 10/100: 1.2206240892410278
Iter 10/100: 1.220099687576294
Iter 10/100: 1.2179410457611084
Iter 10/100: 1.21674382686615
Iter 10/100: 1.2149312496185303
Iter 10/100: 1.2134395837783813
Iter 10/100: 1.212358832359314
Iter 10/100: 1.217664122581482
Iter 10/100: 1.216699481010437
Iter 10/100: 1.2155755758285522
Iter 10/100: 1.2138261795043945
Iter 10/100: 1.21257746219635
Iter 10/100: 1.2111629247665405
Iter 10/100: 1.2096643447875977
Iter 10/100: 1.2088686227798462
Iter 10/100: 1.2066842317581177
Iter 10/100: 1.2050296068191528
Iter 10/100: 1.2037172317504883
Iter 10/100: 1.2027167081832886
60 trials completed
[ 0.81748199 -0.56623459  0.97743225 -0.0602951 ] 3.8989035617236465
Iter 10/100: 1.201544165611267
Iter 10/100: 1.200118899345398
Iter 10/100: 1.1981500387191772
Iter 10/100: 1.1964380741119385
Iter 10/100: 1.1961348056793213
Iter 10/100: 1.1942694187164307
Iter 10/100: 1.192577838897705
Iter 10/100: 1.1912446022033691
Iter 10/100: 1.1908711194992065
Iter 10/100: 1.1903424263000488
Iter 10/100: 1.1887600421905518
Iter 10/100: 1.188332200050354
Iter 10/100: 1.186676263809204
Iter 10/100: 1.1852201223373413
Iter 10/100: 1.183764934539795
Iter 10/100: 1.1848037242889404
Iter 10/100: 1.1833455562591553
Iter 10/100: 1.1816896200180054
Iter 10/100: 1.1800779104232788
Iter 10/100: 1.1791878938674927
80 trials completed
[ 0.81748199 -0.56623459  0.97743225 -0.0602951 ] 3.8989035617236465
Iter 10/100: 1.1775745153427124
Iter 10/100: 1.1759790182113647
Iter 10/100: 1.174481987953186
Iter 10/100: 1.1729011535644531
Iter 10/100: 1.1714519262313843
Iter 10/100: 1.170011281967163
Iter 10/100: 1.1687124967575073
Iter 10/100: 1.167363166809082
Iter 10/100: 1.1662739515304565
Iter 10/100: 1.164971113204956
Iter 10/100: 1.1639583110809326
Iter 10/100: 1.1623523235321045
Iter 10/100: 1.1607781648635864
Iter 10/100: 1.159197211265564
Iter 10/100: 1.1584728956222534
Iter 10/100: 1.1564862728118896
[[-2.38431476 -5.27207785  5.02219994  3.24570309 12.98198986]
 [ 0.81748199 -0.56623459  0.97743225 -0.0602951   3.89890356]
 [ 0.81748199 -0.56623459  0.97743225 -0.0602951   3.89890356]
 [ 0.81748199 -0.56623459  0.97743225 -0.0602951   3.89890356]
 [ 0.81748199 -0.56623459  0.97743225 -0.0602951   3.89890356]
 [ 0.81748199 -0.56623459  0.97743225 -0.0602951   3.89890356]]
Iter 10/100: 1.4050740003585815
Iter 20/100: 1.273345708847046
Iter 30/100: 1.0943130254745483
Iter 40/100: 0.9896243214607239
0 trials completed
[-2.94796742 -3.95795851 -4.13980285 -9.15787385] 14.020982
Iter 10/100: 0.9898439645767212
Iter 20/100: 0.9879511594772339
Iter 10/100: 0.9860596656799316
Iter 10/100: 0.983709990978241
Iter 10/100: 0.9959092736244202
Iter 20/100: 0.9945483803749084
Iter 30/100: 0.9940881133079529
Iter 10/100: 1.005251169204712
Iter 10/100: 1.0034035444259644
Iter 20/100: 1.001956582069397
Iter 30/100: 1.0018936395645142
Iter 10/100: 1.0220203399658203
Iter 10/100: 1.0216856002807617
Iter 10/100: 1.0211893320083618
Iter 10/100: 1.0277702808380127
Iter 20/100: 1.026710033416748
Iter 10/100: 1.054979920387268
Iter 10/100: 1.0522702932357788
Iter 10/100: 1.419772982597351
Iter 10/100: 1.406628966331482
Iter 10/100: 1.4047925472259521
Iter 10/100: 1.4048583507537842
Iter 10/100: 1.4029991626739502
Iter 10/100: 1.4013818502426147
Iter 10/100: 1.4001084566116333
Iter 10/100: 1.3977619409561157
20 trials completed
[-1.74777794 -0.58049393  0.32433319 -1.05335808] 5.675390215180631
Iter 10/100: 1.3963292837142944
Iter 10/100: 1.3949580192565918
Iter 10/100: 1.3936748504638672
Iter 10/100: 1.3941607475280762
Iter 10/100: 1.3930116891860962
Iter 10/100: 1.3912580013275146
Iter 10/100: 1.389597773551941
Iter 10/100: 1.3895487785339355
Iter 10/100: 1.3875948190689087
Iter 10/100: 1.3861162662506104
Iter 10/100: 1.3845422267913818
Iter 10/100: 1.382574200630188
Iter 10/100: 1.3807569742202759
Iter 10/100: 1.3789620399475098
Iter 10/100: 1.3769302368164062
Iter 10/100: 1.375179648399353
Iter 10/100: 1.3740053176879883
Iter 10/100: 1.3718398809432983
Iter 10/100: 1.3702335357666016
Iter 10/100: 1.368523359298706
40 trials completed
[-1.74777794 -0.58049393  0.32433319 -1.05335808] 5.675390215180631
Iter 10/100: 1.3671761751174927
Iter 10/100: 1.3671090602874756
Iter 10/100: 1.3656611442565918
Iter 10/100: 1.3640923500061035
Iter 10/100: 1.3620039224624634
Iter 10/100: 1.3603407144546509
Iter 10/100: 1.3586647510528564
Iter 10/100: 1.3573607206344604
Iter 10/100: 1.3553085327148438
Iter 10/100: 1.3540071249008179
Iter 10/100: 1.353167176246643
Iter 10/100: 1.3518550395965576
Iter 10/100: 1.3521560430526733
Iter 10/100: 1.3516769409179688
Iter 10/100: 1.3498759269714355
Iter 10/100: 1.3489853143692017
Iter 10/100: 1.3472139835357666
Iter 10/100: 1.345495581626892
Iter 10/100: 1.3435966968536377
Iter 10/100: 1.3427399396896362
60 trials completed
[-1.74777794 -0.58049393  0.32433319 -1.05335808] 5.675390215180631
Iter 10/100: 1.3411359786987305
Iter 10/100: 1.3394163846969604
Iter 10/100: 1.3379876613616943
Iter 10/100: 1.3365144729614258
Iter 10/100: 1.3350263833999634
Iter 10/100: 1.3335363864898682
Iter 10/100: 1.3331555128097534
Iter 10/100: 1.331552267074585
Iter 10/100: 1.33147394657135
Iter 10/100: 1.329764723777771
Iter 10/100: 1.3279972076416016
