<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b65b40df0> 3 400 25
Testing 90 trials.
Iter 30/100: 0.7810589671134949
Iter 40/100: 0.7811040282249451
Iter 10/100: 0.7806752920150757
Iter 10/100: 0.7813278436660767
Iter 10/100: 0.8006694316864014
Iter 10/100: 0.7960938811302185
Iter 10/100: 0.8149176836013794
Iter 20/100: 0.794720470905304
60 trials completed
[-0.06049347 -3.21473885  0.1162262 ] 7.044778343028506
Iter 10/100: 0.793935239315033
Iter 10/100: 0.8123107552528381
Iter 10/100: 0.8081443905830383
Iter 20/100: 0.8071494698524475
Iter 10/100: 0.808136522769928
Iter 20/100: 0.8055711984634399
Iter 10/100: 0.8418418765068054
Iter 10/100: 0.8076428771018982
Iter 10/100: 0.8052024245262146
Iter 10/100: 0.8057622313499451
Iter 10/100: 0.8029829859733582
Iter 10/100: 0.8212580680847168
Iter 10/100: 0.8179636597633362
Iter 20/100: 0.8164206743240356
Iter 10/100: 0.8281567096710205
Iter 10/100: 0.8251959681510925
Iter 20/100: 0.8226554989814758
Iter 10/100: 0.8234993815422058
Iter 20/100: 0.8205147981643677
Iter 10/100: 0.8207255601882935
Iter 10/100: 0.8336018323898315
Iter 20/100: 0.8181425929069519
Iter 10/100: 0.8170223832130432
Iter 10/100: 0.8339433670043945
Iter 10/100: 0.8314425349235535
Iter 10/100: 0.8292732238769531
Iter 20/100: 0.8274186253547668
80 trials completed
[ 1.94443893 -0.84976006 -2.12123108] 6.457602849437205
Iter 10/100: 0.829555094242096
Iter 10/100: 0.8280654549598694
Iter 10/100: 0.8380760550498962
Iter 20/100: 0.8274628520011902
Iter 10/100: 0.825589656829834
Iter 10/100: 0.8257235884666443
Iter 10/100: 0.844694197177887
Iter 20/100: 0.8241378664970398
[[ 3.43776601 -2.25442526  2.50423686 10.72477436]
 [-0.10035706  0.86463547  3.16717529  7.10628891]
 [-0.10035706  0.86463547  3.16717529  7.10628891]
 [-0.06049347 -3.21473885  0.1162262   7.04477834]
 [ 1.94443893 -0.84976006 -2.12123108  6.45760285]
 [ 1.94443893 -0.84976006 -2.12123108  6.45760285]]
Iter 10/100: 1.356108546257019
Iter 20/100: 1.2000192403793335
Iter 30/100: 0.9507812857627869
Iter 40/100: 0.768444836139679
0 trials completed
[-4.11897544  3.64450521 -3.63088572] 12.5450735
Iter 10/100: 0.7942423224449158
Iter 20/100: 0.7921442985534668
Iter 30/100: 0.7910289168357849
Iter 40/100: 0.7906197309494019
Iter 50/100: 0.7904244065284729
Iter 10/100: 0.9069831967353821
Iter 20/100: 0.9055169820785522
Iter 30/100: 0.9037283658981323
Iter 10/100: 0.9037062525749207
Iter 10/100: 0.9019615054130554
Iter 10/100: 0.9576765298843384
Iter 20/100: 0.9531343579292297
Iter 30/100: 0.9524723887443542
Iter 10/100: 0.9749094247817993
Iter 10/100: 0.9514278173446655
Iter 10/100: 0.9660617709159851
Iter 10/100: 0.9550185203552246
Iter 20/100: 0.9540396928787231
Iter 10/100: 0.9668377637863159
Iter 10/100: 0.9694957733154297
Iter 10/100: 0.9643858671188354
Iter 10/100: 0.9639924168586731
Iter 10/100: 0.9761639833450317
Iter 10/100: 0.9857227802276611
Iter 10/100: 0.9845054745674133
Iter 10/100: 0.9850621819496155
Iter 10/100: 1.092018723487854
Iter 10/100: 1.0898970365524292
Iter 20/100: 1.0892459154129028
Iter 30/100: 1.089141845703125
Iter 10/100: 1.0907998085021973
Iter 20/100: 1.0892200469970703
Iter 30/100: 1.088879108428955
20 trials completed
[ 0.09589767 -1.02962303  0.50640869] 3.8993399248418688
Iter 10/100: 1.0947823524475098
Iter 10/100: 1.0948244333267212
Iter 10/100: 1.0944411754608154
Iter 10/100: 1.0924971103668213
Iter 10/100: 1.0948915481567383
Iter 10/100: 1.0922958850860596
Iter 20/100: 1.0907175540924072
Iter 30/100: 1.0904204845428467
Iter 10/100: 1.091070294380188
Iter 20/100: 1.0895226001739502
Iter 30/100: 1.089129090309143
Iter 10/100: 1.0893794298171997
Iter 20/100: 1.08781898021698
Iter 30/100: 1.087449073791504
Iter 10/100: 1.0885162353515625
Iter 20/100: 1.086983323097229
Iter 30/100: 1.0866410732269287
Iter 10/100: 1.0865899324417114
Iter 20/100: 1.0850216150283813
Iter 30/100: 1.0846476554870605
Iter 10/100: 1.0854430198669434
Iter 20/100: 1.0838621854782104
Iter 30/100: 1.0834946632385254
Iter 10/100: 1.0873215198516846
Iter 20/100: 1.0857391357421875
Iter 30/100: 1.085412621498108
Iter 10/100: 1.0852930545806885
Iter 20/100: 1.0837428569793701
Iter 30/100: 1.0833570957183838
Iter 10/100: 1.0840309858322144
Iter 20/100: 1.0824646949768066
Iter 30/100: 1.082115650177002
Iter 10/100: 1.082443118095398
Iter 20/100: 1.0808773040771484
Iter 30/100: 1.080501914024353
Iter 10/100: 1.0816336870193481
Iter 20/100: 1.0800693035125732
Iter 30/100: 1.0797064304351807
Iter 10/100: 1.0790655612945557
Iter 20/100: 1.0775128602981567
Iter 30/100: 1.077146291732788
Iter 10/100: 1.0823098421096802
Iter 10/100: 1.081986665725708
Iter 10/100: 1.0806220769882202
40 trials completed
[ 0.09589767 -1.02962303  0.50640869] 3.8993399248418688
Iter 10/100: 1.0812751054763794
Iter 10/100: 1.0796409845352173
Iter 20/100: 1.078140139579773
Iter 30/100: 1.077867031097412
Iter 10/100: 1.0781052112579346
Iter 20/100: 1.0765763521194458
Iter 30/100: 1.0761795043945312
Iter 10/100: 1.0775134563446045
Iter 20/100: 1.0760107040405273
Iter 30/100: 1.0756579637527466
Iter 10/100: 1.0785224437713623
Iter 20/100: 1.0769948959350586
Iter 30/100: 1.0766618251800537
Iter 10/100: 1.0793668031692505
Iter 10/100: 1.0777009725570679
Iter 10/100: 1.0762629508972168
Iter 10/100: 1.096685528755188
Iter 10/100: 1.0968142747879028
Iter 10/100: 1.095606803894043
Iter 20/100: 1.094136118888855
Iter 10/100: 1.0922478437423706
Iter 10/100: 1.1110680103302002
Iter 20/100: 1.110027551651001
Iter 30/100: 1.1096104383468628
Iter 10/100: 1.109482765197754
Iter 20/100: 1.1079375743865967
Iter 30/100: 1.1075081825256348
Iter 10/100: 1.1079423427581787
Iter 20/100: 1.1064467430114746
Iter 30/100: 1.1060889959335327
Iter 10/100: 1.1059283018112183
Iter 20/100: 1.1044129133224487
Iter 30/100: 1.1040397882461548
Iter 10/100: 1.1041762828826904
Iter 20/100: 1.1026450395584106
Iter 30/100: 1.1022634506225586
Iter 10/100: 1.1039032936096191
Iter 20/100: 1.102374792098999
Iter 30/100: 1.1020238399505615
Iter 10/100: 1.1027634143829346
Iter 20/100: 1.1010963916778564
Iter 30/100: 1.1007344722747803
Iter 10/100: 1.1239112615585327
60 trials completed
[0.20195389 0.69709015 0.45045853] 3.8756863789330294
Iter 10/100: 1.1235731840133667
Iter 20/100: 1.1220542192459106
Iter 30/100: 1.1215630769729614
Iter 10/100: 1.121178150177002
Iter 20/100: 1.119661808013916
Iter 30/100: 1.1192893981933594
Iter 10/100: 1.119256854057312
Iter 20/100: 1.11770761013031
Iter 30/100: 1.117323875427246
Iter 10/100: 1.1171222925186157
Iter 20/100: 1.1155751943588257
Iter 30/100: 1.1151944398880005
Iter 10/100: 1.115247130393982
Iter 20/100: 1.113694667816162
Iter 30/100: 1.1133151054382324
Iter 10/100: 1.1139910221099854
Iter 20/100: 1.1124380826950073
Iter 30/100: 1.1120649576187134
Iter 10/100: 1.112681269645691
Iter 20/100: 1.1111124753952026
Iter 30/100: 1.1107372045516968
Iter 10/100: 1.1119561195373535
Iter 20/100: 1.1104061603546143
Iter 30/100: 1.1100711822509766
Iter 10/100: 1.1114513874053955
Iter 20/100: 1.1098936796188354
Iter 30/100: 1.1095237731933594
Iter 10/100: 1.1093031167984009
Iter 20/100: 1.1077488660812378
Iter 30/100: 1.1073628664016724
Iter 10/100: 1.1071709394454956
Iter 20/100: 1.1056087017059326
Iter 30/100: 1.1052381992340088
Iter 10/100: 1.105180025100708
Iter 20/100: 1.1036306619644165
Iter 30/100: 1.1032625436782837
Iter 10/100: 1.1082077026367188
Iter 20/100: 1.1066142320632935
Iter 30/100: 1.1063417196273804
Iter 10/100: 1.1067466735839844
Iter 20/100: 1.1052048206329346
Iter 30/100: 1.1048325300216675
Iter 10/100: 1.104465126991272
Iter 20/100: 1.1029001474380493
Iter 30/100: 1.1025334596633911
Iter 10/100: 1.1025071144104004
Iter 20/100: 1.100939154624939
Iter 30/100: 1.1005643606185913
Iter 10/100: 1.1089617013931274
Iter 10/100: 1.109426498413086
Iter 10/100: 1.1071267127990723
Iter 20/100: 1.105525255203247
Iter 30/100: 1.105267882347107
Iter 10/100: 1.1076017618179321
Iter 20/100: 1.1060737371444702
Iter 30/100: 1.105715036392212
80 trials completed
[0.20195389 0.69709015 0.45045853] 3.8756863789330294
Iter 10/100: 1.105757474899292
Iter 20/100: 1.104225993156433
Iter 30/100: 1.1038362979888916
Iter 10/100: 1.1031947135925293
Iter 20/100: 1.101664423942566
Iter 30/100: 1.1012959480285645
Iter 10/100: 1.1066720485687256
Iter 10/100: 1.1054198741912842
Iter 20/100: 1.1038198471069336
Iter 30/100: 1.1035805940628052
Iter 10/100: 1.1045875549316406
Iter 20/100: 1.1030482053756714
Iter 30/100: 1.1026688814163208
Iter 10/100: 1.1040737628936768
Iter 20/100: 1.102534532546997
Iter 30/100: 1.1021716594696045
[[-4.11897544  3.64450521 -3.63088572 12.54507351]
 [ 0.09589767 -1.02962303  0.50640869  3.89933992]
 [ 0.09589767 -1.02962303  0.50640869  3.89933992]
 [ 0.20195389  0.69709015  0.45045853  3.87568638]
 [ 0.20195389  0.69709015  0.45045853  3.87568638]
 [ 0.20195389  0.69709015  0.45045853  3.87568638]]
Iter 10/100: 1.3681254386901855
Iter 20/100: 1.216895580291748
Iter 30/100: 0.9807844161987305
Iter 40/100: 0.8324807286262512
0 trials completed
[-7.04789452 -3.95621958  3.16521435] 13.133059
Iter 10/100: 1.1484293937683105
Iter 20/100: 1.1408848762512207
Iter 10/100: 1.1425285339355469
Iter 20/100: 1.142259955406189
Iter 30/100: 1.1421641111373901
Iter 10/100: 1.1420400142669678
Iter 10/100: 1.1417769193649292
Iter 10/100: 1.1402841806411743
Iter 10/100: 1.1383668184280396
Iter 10/100: 1.1374017000198364
Iter 10/100: 1.1355081796646118
Iter 10/100: 1.133267879486084
Iter 10/100: 1.1314305067062378
Iter 10/100: 1.1297813653945923
Iter 10/100: 1.1285063028335571
Iter 10/100: 1.1389800310134888
Iter 20/100: 1.1366996765136719
Iter 30/100: 1.1360516548156738
Iter 10/100: 1.136649489402771
Iter 10/100: 1.1338144540786743
Iter 10/100: 1.1327096223831177
Iter 10/100: 1.1301193237304688
Iter 10/100: 1.1293686628341675
Iter 10/100: 1.1361589431762695
Iter 20/100: 1.135462999343872
Iter 10/100: 1.134528398513794
20 trials completed
[-0.91303444 -0.28781509  0.7739563 ] 4.076271781754315
Iter 10/100: 1.1343594789505005
Iter 20/100: 1.1327956914901733
Iter 30/100: 1.1322903633117676
Iter 10/100: 1.1304597854614258
Iter 10/100: 1.1293729543685913
Iter 10/100: 1.1274677515029907
Iter 10/100: 1.1315791606903076
Iter 10/100: 1.1349387168884277
Iter 10/100: 1.1332812309265137
Iter 10/100: 1.1314791440963745
Iter 10/100: 1.1290618181228638
Iter 10/100: 1.1276683807373047
Iter 10/100: 1.1257587671279907
Iter 10/100: 1.1244125366210938
Iter 10/100: 1.1231720447540283
Iter 10/100: 1.1222538948059082
Iter 10/100: 1.1206516027450562
Iter 10/100: 1.1184632778167725
Iter 10/100: 1.1191526651382446
Iter 10/100: 1.1188174486160278
Iter 10/100: 1.1190462112426758
Iter 10/100: 1.1172895431518555
40 trials completed
[-0.91303444 -0.28781509  0.7739563 ] 4.076271781754315
Iter 10/100: 1.1152894496917725
Iter 10/100: 1.1154156923294067
Iter 10/100: 1.1153028011322021
Iter 10/100: 1.114371418952942
Iter 10/100: 1.113074779510498
Iter 10/100: 1.1120738983154297
Iter 10/100: 1.1104835271835327
Iter 10/100: 1.1093368530273438
Iter 10/100: 1.107202410697937
Iter 10/100: 1.1051428318023682
Iter 10/100: 1.1031473875045776
Iter 10/100: 1.1036826372146606
Iter 10/100: 1.1020231246948242
Iter 10/100: 1.1010828018188477
Iter 10/100: 1.1000893115997314
Iter 10/100: 1.098386287689209
Iter 10/100: 1.0971711874008179
Iter 10/100: 1.0960805416107178
Iter 10/100: 1.0948580503463745
Iter 10/100: 1.0929992198944092
60 trials completed
[-0.91303444 -0.28781509  0.7739563 ] 4.076271781754315
Iter 10/100: 1.0916911363601685
Iter 10/100: 1.0900628566741943
Iter 10/100: 1.0890748500823975
Iter 10/100: 1.08845853805542
Iter 10/100: 1.0883337259292603
Iter 10/100: 1.0910513401031494
Iter 10/100: 1.0891287326812744
Iter 10/100: 1.0867952108383179
Iter 10/100: 1.0899558067321777
Iter 10/100: 1.0883516073226929
Iter 10/100: 1.0866212844848633
Iter 10/100: 1.0852768421173096
Iter 10/100: 1.0833724737167358
Iter 10/100: 1.081201195716858
Iter 10/100: 1.0796886682510376
Iter 10/100: 1.0783989429473877
Iter 10/100: 1.0772043466567993
Iter 10/100: 1.0763280391693115
Iter 10/100: 1.0751452445983887
Iter 10/100: 1.0745553970336914
80 trials completed
[-0.91303444 -0.28781509  0.7739563 ] 4.076271781754315
Iter 10/100: 1.0737173557281494
Iter 10/100: 1.0726934671401978
Iter 10/100: 1.0708303451538086
Iter 10/100: 1.0704203844070435
Iter 10/100: 1.0687427520751953
Iter 10/100: 1.06913423538208
[[-7.04789452 -3.95621958  3.16521435 13.13305855]
 [-0.91303444 -0.28781509  0.7739563   4.07627178]
 [-0.91303444 -0.28781509  0.7739563   4.07627178]
 [-0.91303444 -0.28781509  0.7739563   4.07627178]
 [-0.91303444 -0.28781509  0.7739563   4.07627178]
 [-0.91303444 -0.28781509  0.7739563   4.07627178]]
Iter 10/100: 1.3557417392730713
Iter 20/100: 1.1939868927001953
Iter 30/100: 0.9248678684234619
Iter 40/100: 0.6589743494987488
0 trials completed
[-4.18983774  2.00080465  1.10294793] 9.132162
Iter 10/100: 0.667188286781311
Iter 10/100: 0.6458567976951599
Iter 20/100: 0.6422255039215088
Iter 30/100: 0.64090895652771
Iter 10/100: 0.6394879817962646
Iter 10/100: 0.6813835501670837
Iter 10/100: 0.646047830581665
Iter 10/100: 0.6737845540046692
Iter 10/100: 0.6389384865760803
Iter 20/100: 0.6387938261032104
Iter 10/100: 0.6394626498222351
Iter 10/100: 0.6429218053817749
Iter 10/100: 0.6414510607719421
Iter 10/100: 0.6418668627738953
Iter 10/100: 0.646680474281311
Iter 10/100: 0.6410770416259766
Iter 10/100: 0.6823596954345703
Iter 10/100: 0.652961015701294
Iter 10/100: 0.6628216505050659
Iter 10/100: 0.6609774827957153
Iter 10/100: 0.6567127704620361
Iter 20/100: 0.6523792743682861
Iter 10/100: 0.6529510021209717
Iter 10/100: 0.69999760389328
20 trials completed
[-4.18983774  2.00080465  1.10294793] 9.132162094116211
Iter 10/100: 0.672932505607605
Iter 10/100: 0.6611968278884888
Iter 20/100: 0.6585233211517334
Iter 30/100: 0.6578812003135681
Iter 40/100: 0.6577773690223694
Iter 10/100: 0.7355119585990906
Iter 10/100: 0.6858440041542053
Iter 20/100: 0.6555608510971069
Iter 10/100: 0.7016000151634216
Iter 20/100: 0.679902195930481
Iter 10/100: 0.7062150835990906
Iter 20/100: 0.6929545402526855
Iter 10/100: 0.7104637622833252
Iter 20/100: 0.6905332803726196
Iter 10/100: 0.7080994248390198
Iter 20/100: 0.6900931000709534
Iter 10/100: 0.7009434103965759
Iter 20/100: 0.689681887626648
Iter 10/100: 0.7201523184776306
Iter 10/100: 0.6915836930274963
Iter 10/100: 0.702427864074707
Iter 20/100: 0.6885998845100403
Iter 10/100: 0.6922304630279541
Iter 20/100: 0.6890184283256531
Iter 10/100: 0.7143812775611877
Iter 10/100: 0.6824288368225098
Iter 20/100: 0.6814910769462585
Iter 30/100: 0.68135666847229
Iter 40/100: 0.6813221573829651
Iter 10/100: 0.74468594789505
Iter 10/100: 0.6835720539093018
Iter 20/100: 0.6830411553382874
Iter 30/100: 0.6830245852470398
Iter 10/100: 0.8906829357147217
Iter 20/100: 0.874656617641449
Iter 10/100: 0.8738344311714172
Iter 20/100: 0.8722371459007263
Iter 30/100: 0.8717439770698547
Iter 10/100: 0.8717510104179382
Iter 20/100: 0.8700540065765381
Iter 30/100: 0.8695775866508484
40 trials completed
[-0.45329285 -0.05546951  0.15817261] 2.611337806870264
Iter 10/100: 0.8717565536499023
Iter 10/100: 0.8666205406188965
Iter 20/100: 0.8660700917243958
Iter 30/100: 0.8660178184509277
Iter 40/100: 0.8660248517990112
Iter 10/100: 0.8693922162055969
Iter 10/100: 0.8630803227424622
Iter 20/100: 0.86227947473526
Iter 30/100: 0.8620973825454712
Iter 10/100: 0.8620988726615906
Iter 10/100: 0.8606603741645813
Iter 10/100: 0.8582613468170166
Iter 10/100: 0.8586645722389221
Iter 20/100: 0.8566770553588867
Iter 10/100: 0.8567030429840088
Iter 20/100: 0.8548533320426941
Iter 10/100: 0.8551192283630371
Iter 10/100: 0.8530821204185486
Iter 20/100: 0.8512347340583801
Iter 30/100: 0.8509764075279236
Iter 10/100: 0.8513700366020203
Iter 10/100: 0.8510485291481018
Iter 10/100: 0.8490270376205444
Iter 10/100: 0.8485674858093262
Iter 10/100: 0.846315860748291
Iter 20/100: 0.8443337678909302
Iter 30/100: 0.8440800905227661
Iter 10/100: 0.8450071215629578
Iter 10/100: 0.844383955001831
Iter 10/100: 0.8437583446502686
Iter 10/100: 0.8428207635879517
Iter 20/100: 0.8407237529754639
Iter 30/100: 0.8404394388198853
60 trials completed
[-0.45329285 -0.05546951  0.15817261] 2.611337806870264
Iter 10/100: 0.8411891460418701
Iter 20/100: 0.8393010497093201
Iter 30/100: 0.8390170335769653
Iter 10/100: 0.8392722606658936
Iter 10/100: 0.8382222056388855
Iter 10/100: 0.8376750349998474
Iter 10/100: 0.8355571031570435
Iter 20/100: 0.8334903717041016
Iter 10/100: 0.8333321809768677
Iter 20/100: 0.8313808441162109
Iter 10/100: 0.8321261405944824
Iter 20/100: 0.8301044702529907
Iter 10/100: 0.8307900428771973
Iter 20/100: 0.8287553787231445
Iter 10/100: 0.8287831544876099
Iter 20/100: 0.8267316818237305
Iter 10/100: 0.8274219036102295
Iter 10/100: 0.8259323835372925
Iter 10/100: 0.8254808783531189
Iter 10/100: 0.8236801624298096
Iter 10/100: 0.8219270706176758
Iter 20/100: 0.8199172019958496
Iter 10/100: 0.8218406438827515
Iter 10/100: 0.8197083473205566
Iter 10/100: 0.8191410303115845
Iter 10/100: 0.8191878795623779
Iter 10/100: 0.8203960657119751
Iter 20/100: 0.8182175755500793
Iter 10/100: 0.8186720013618469
Iter 20/100: 0.8165577054023743
80 trials completed
[-0.45329285 -0.05546951  0.15817261] 2.611337806870264
Iter 10/100: 0.8180297017097473
Iter 10/100: 0.816103994846344
Iter 10/100: 0.8152081370353699
Iter 10/100: 0.8131017088890076
Iter 10/100: 0.8115869164466858
Iter 20/100: 0.8095157146453857
Iter 10/100: 0.8101549744606018
Iter 20/100: 0.8080645799636841
[[-4.18983774  2.00080465  1.10294793  9.13216209]
 [-4.18983774  2.00080465  1.10294793  9.13216209]
 [-0.45329285 -0.05546951  0.15817261  2.61133781]
 [-0.45329285 -0.05546951  0.15817261  2.61133781]
 [-0.45329285 -0.05546951  0.15817261  2.61133781]
 [-0.45329285 -0.05546951  0.15817261  2.61133781]]
Iter 10/100: 1.3434282541275024
Iter 20/100: 1.1834739446640015
Iter 30/100: 0.9172196388244629
Iter 40/100: 0.657185971736908
0 trials completed
[-1.34382653  1.56929499  1.46587801] 7.347183
Iter 10/100: 0.6515715718269348
Iter 20/100: 0.6387167572975159
Iter 30/100: 0.6322349309921265
Iter 40/100: 0.6312130689620972
Iter 10/100: 0.6312180757522583
Iter 20/100: 0.6297978758811951
Iter 10/100: 0.6369059681892395
Iter 10/100: 0.6331613659858704
Iter 20/100: 0.6286742687225342
Iter 10/100: 0.6369242668151855
Iter 10/100: 0.6367141604423523
Iter 10/100: 0.6307088732719421
Iter 10/100: 0.6835365295410156
Iter 20/100: 0.6530568599700928
Iter 10/100: 0.6605672240257263
Iter 10/100: 0.6547171473503113
Iter 10/100: 0.6588848233222961
Iter 10/100: 0.6569592952728271
Iter 10/100: 0.6543148159980774
Iter 10/100: 0.6505822539329529
Iter 10/100: 0.7515115737915039
Iter 10/100: 0.6900309920310974
Iter 10/100: 0.6820945143699646
Iter 20/100: 0.646386981010437
Iter 10/100: 0.6813877820968628
Iter 10/100: 0.6459225416183472
Iter 10/100: 0.7686784863471985
20 trials completed
[-1.34382653  1.56929499  1.46587801] 7.3471832275390625
Iter 10/100: 0.6895897388458252
Iter 20/100: 0.6650680303573608
Iter 10/100: 0.7295728325843811
Iter 10/100: 0.6622555255889893
Iter 20/100: 0.660597026348114
Iter 30/100: 0.6597797870635986
Iter 40/100: 0.6590936183929443
Iter 50/100: 0.6588925719261169
Iter 10/100: 0.6646493673324585
Iter 20/100: 0.6600710153579712
Iter 30/100: 0.6583491563796997
Iter 40/100: 0.6578020453453064
Iter 10/100: 0.6603373885154724
Iter 20/100: 0.6573109030723572
Iter 30/100: 0.6577290892601013
Iter 10/100: 0.6779075860977173
Iter 10/100: 0.6782780289649963
Iter 10/100: 0.6724382042884827
Iter 20/100: 0.6675978302955627
Iter 10/100: 0.6725480556488037
Iter 20/100: 0.6676689386367798
Iter 10/100: 0.6689766049385071
Iter 20/100: 0.6649178862571716
Iter 10/100: 0.6764510869979858
Iter 10/100: 0.6746426224708557
Iter 10/100: 0.6750608086585999
Iter 10/100: 0.6711264252662659
Iter 10/100: 0.6737566590309143
Iter 10/100: 0.670310378074646
Iter 10/100: 0.6670301556587219
Iter 10/100: 0.6666789650917053
Iter 10/100: 0.6651092171669006
Iter 10/100: 0.6683670282363892
40 trials completed
[-1.34382653  1.56929499  1.46587801] 7.3471832275390625
Iter 10/100: 0.6622070670127869
Iter 10/100: 0.6565229296684265
Iter 10/100: 0.7406565546989441
Iter 10/100: 0.6936474442481995
Iter 10/100: 0.65330570936203
Iter 20/100: 0.6528536677360535
Iter 30/100: 0.652789294719696
Iter 10/100: 0.760752260684967
Iter 10/100: 0.6649686694145203
Iter 10/100: 0.6518535614013672
Iter 10/100: 0.7287296652793884
Iter 10/100: 0.6532589197158813
Iter 20/100: 0.6479717493057251
Iter 30/100: 0.6460328698158264
Iter 40/100: 0.6449222564697266
Iter 10/100: 0.7562559247016907
Iter 10/100: 0.810436487197876
Iter 10/100: 0.8051998019218445
Iter 20/100: 0.8024702072143555
Iter 10/100: 0.8049185276031494
Iter 10/100: 0.8028888702392578
Iter 10/100: 0.8031675815582275
Iter 10/100: 0.803492546081543
Iter 10/100: 0.8005931377410889
Iter 20/100: 0.7982203364372253
Iter 10/100: 0.7983844876289368
Iter 10/100: 0.7987138628959656
60 trials completed
[0.08499908 0.33819199 0.1606369 ] 2.250479282200438
Iter 10/100: 0.7952197790145874
Iter 20/100: 0.7939226031303406
Iter 30/100: 0.7936213612556458
Iter 40/100: 0.7935394644737244
Iter 10/100: 0.8162903189659119
Iter 10/100: 0.7907870411872864
Iter 20/100: 0.7907416820526123
Iter 10/100: 0.8156558275222778
Iter 10/100: 0.7907102108001709
Iter 10/100: 0.7931065559387207
Iter 20/100: 0.7913774847984314
Iter 10/100: 0.7869079113006592
Iter 10/100: 0.7865872979164124
Iter 10/100: 0.7839362621307373
Iter 20/100: 0.7823893427848816
Iter 30/100: 0.7826758027076721
Iter 10/100: 0.7824435234069824
Iter 10/100: 0.7827366590499878
Iter 10/100: 0.7827330231666565
Iter 10/100: 0.7802495360374451
Iter 10/100: 0.7808264493942261
Iter 10/100: 0.7780582308769226
Iter 20/100: 0.7752678990364075
Iter 10/100: 0.7759484648704529
Iter 20/100: 0.7732691168785095
Iter 10/100: 0.7752395868301392
Iter 20/100: 0.7724539637565613
Iter 10/100: 0.7735986709594727
Iter 10/100: 0.7756251096725464
Iter 10/100: 0.7700107097625732
Iter 20/100: 0.7688702940940857
Iter 30/100: 0.768709659576416
Iter 40/100: 0.7687281370162964
80 trials completed
[0.08499908 0.33819199 0.1606369 ] 2.250479282200438
Iter 10/100: 0.7696598768234253
Iter 10/100: 0.7699059247970581
Iter 10/100: 0.7685999870300293
Iter 10/100: 0.7679751515388489
Iter 10/100: 0.768503725528717
Iter 10/100: 0.7673080563545227
Iter 20/100: 0.7643730044364929
[[-1.34382653  1.56929499  1.46587801  7.34718323]
 [-1.34382653  1.56929499  1.46587801  7.34718323]
 [-1.34382653  1.56929499  1.46587801  7.34718323]
 [ 0.08499908  0.33819199  0.1606369   2.25047928]
 [ 0.08499908  0.33819199  0.1606369   2.25047928]
 [ 0.08499908  0.33819199  0.1606369   2.25047928]]
Iter 10/100: 1.3631798028945923
Iter 20/100: 1.20421302318573
Iter 30/100: 0.9413694143295288
0 trials completed
[ 2.92286107  2.7801583  -1.34490903] 9.292091
Iter 10/100: 0.6626750230789185
Iter 20/100: 0.6487867832183838
Iter 10/100: 0.6538404226303101
Iter 10/100: 0.6542956829071045
Iter 10/100: 0.6580632925033569
Iter 10/100: 0.6546255946159363
Iter 10/100: 0.6570119261741638
Iter 10/100: 0.6746922731399536
Iter 10/100: 0.7084292769432068
Iter 10/100: 0.7114816904067993
Iter 10/100: 0.7121736407279968
Iter 10/100: 0.7093783020973206
Iter 10/100: 0.7051140069961548
Iter 10/100: 0.7311866283416748
Iter 20/100: 0.7082874774932861
Iter 10/100: 0.9998535513877869
Iter 20/100: 0.9880556464195251
Iter 30/100: 0.9852490425109863
Iter 40/100: 0.9840673804283142
Iter 10/100: 0.9821433424949646
Iter 10/100: 0.9829490184783936
Iter 20/100: 0.9824106693267822
Iter 30/100: 0.9821926355361938
Iter 10/100: 0.9819088578224182
Iter 20/100: 0.9805631637573242
Iter 30/100: 0.9801453948020935
Iter 10/100: 0.9782791137695312
Iter 10/100: 0.9773423671722412
Iter 10/100: 0.9752858877182007
20 trials completed
[ 0.08459854 -0.1631813  -0.04224014] 0.9633890992323555
Iter 10/100: 0.9736265540122986
Iter 10/100: 0.971384584903717
Iter 10/100: 0.9697136282920837
Iter 10/100: 0.968632698059082
Iter 10/100: 0.9671362638473511
Iter 10/100: 0.9655855894088745
Iter 10/100: 0.9646726250648499
Iter 10/100: 0.9627120494842529
Iter 10/100: 0.9614949822425842
Iter 10/100: 0.9598375558853149
Iter 10/100: 0.9580627679824829
Iter 10/100: 0.9562403559684753
Iter 10/100: 0.956362247467041
Iter 10/100: 0.9543600678443909
Iter 10/100: 0.9544007182121277
Iter 10/100: 0.9527744650840759
Iter 10/100: 0.9506589770317078
Iter 10/100: 0.9489684700965881
Iter 10/100: 0.9472915530204773
Iter 10/100: 0.9465596675872803
40 trials completed
[ 0.08459854 -0.1631813  -0.04224014] 0.9633890992323555
Iter 10/100: 0.9446588158607483
Iter 10/100: 0.9431900978088379
Iter 10/100: 0.9413108229637146
Iter 10/100: 0.9396162033081055
Iter 10/100: 0.9378594160079956
Iter 10/100: 0.9360357522964478
Iter 10/100: 0.935470461845398
Iter 10/100: 0.9336614608764648
Iter 10/100: 0.9315699338912964
Iter 10/100: 0.9299876689910889
Iter 10/100: 0.9281191229820251
Iter 10/100: 0.9266288876533508
Iter 10/100: 0.9252585172653198
Iter 10/100: 0.9243908524513245
Iter 10/100: 0.9227060079574585
Iter 10/100: 0.9246900677680969
Iter 10/100: 0.9235944151878357
Iter 10/100: 0.9217984676361084
Iter 10/100: 0.9201409220695496
