<benchmark_functions.benchmark_functions.Ackley object at 0x7f1c5501edf0> 2 400 25
Testing 80 trials.
Iter 20/100: 0.5730293989181519
Iter 10/100: 0.5768226981163025
Iter 10/100: 0.571813702583313
Iter 10/100: 0.5955764651298523
Iter 20/100: 0.5703696608543396
Iter 10/100: 0.571740984916687
Iter 10/100: 0.5764895677566528
Iter 10/100: 0.5745298862457275
[[ 0.37716153 -1.90821302  6.46540356]
 [ 0.05755234 -0.1758728   1.23676132]
 [ 0.05755234 -0.1758728   1.23676132]
 [ 0.05755234 -0.1758728   1.23676132]
 [ 0.05755234 -0.1758728   1.23676132]
 [ 0.05755234 -0.1758728   1.23676132]]
Iter 10/100: 1.3440966606140137
Iter 20/100: 1.1579842567443848
Iter 30/100: 0.8536359071731567
Iter 40/100: 0.5387250781059265
0 trials completed
[-0.34208105 -1.01323494] 4.273291
Iter 10/100: 0.5333107709884644
Iter 10/100: 0.5288910865783691
Iter 10/100: 0.5294141173362732
Iter 20/100: 0.5247174501419067
Iter 10/100: 0.5280686020851135
Iter 10/100: 0.577010989189148
Iter 10/100: 0.548190176486969
Iter 20/100: 0.5212424993515015
Iter 10/100: 0.5679736137390137
Iter 10/100: 0.5204744338989258
Iter 20/100: 0.52155601978302
Iter 10/100: 0.6101139783859253
Iter 10/100: 0.5520815849304199
Iter 10/100: 0.5233647227287292
Iter 10/100: 0.5316506624221802
Iter 10/100: 0.5551910400390625
Iter 10/100: 0.5548307299613953
Iter 10/100: 0.5556399822235107
Iter 10/100: 0.5565412640571594
Iter 10/100: 0.5552595257759094
Iter 20/100: 0.5492005348205566
Iter 10/100: 0.5621852278709412
Iter 10/100: 0.5576051473617554
Iter 10/100: 0.5577254891395569
20 trials completed
[-0.34208105 -1.01323494] 4.273291110992432
Iter 10/100: 0.5548287034034729
Iter 10/100: 0.554039478302002
Iter 10/100: 0.5765611529350281
Iter 10/100: 0.5732133984565735
Iter 10/100: 0.5922994613647461
Iter 10/100: 0.5894864201545715
Iter 10/100: 0.5896005034446716
Iter 10/100: 0.5913146734237671
Iter 10/100: 0.5866049528121948
Iter 10/100: 0.6342929601669312
Iter 10/100: 0.5918554663658142
Iter 10/100: 0.5855540037155151
Iter 10/100: 0.5828799605369568
Iter 10/100: 0.5768336057662964
Iter 10/100: 0.6292159557342529
Iter 10/100: 0.5968768000602722
Iter 10/100: 0.5705936551094055
Iter 20/100: 0.5693432688713074
Iter 30/100: 0.5692806243896484
Iter 40/100: 0.569370448589325
Iter 10/100: 0.5721160173416138
Iter 10/100: 0.5765784978866577
Iter 10/100: 0.5744827389717102
40 trials completed
[-0.48018265  0.07834244] 3.102104774784696
Iter 10/100: 0.5678169131278992
Iter 10/100: 0.6316064596176147
Iter 10/100: 0.5725941061973572
Iter 10/100: 0.5702926516532898
Iter 10/100: 0.5776115655899048
Iter 10/100: 0.5791547298431396
Iter 10/100: 0.5733315348625183
Iter 10/100: 0.5689632892608643
Iter 10/100: 0.6282272338867188
Iter 10/100: 0.5827940106391907
Iter 10/100: 0.5653468370437622
Iter 10/100: 0.5661190748214722
Iter 10/100: 0.5671288967132568
Iter 10/100: 0.5619097352027893
Iter 10/100: 0.5604639053344727
Iter 10/100: 0.5531042218208313
Iter 10/100: 0.6338761448860168
Iter 10/100: 0.5538521409034729
Iter 20/100: 0.5546063184738159
Iter 30/100: 0.5538667440414429
Iter 10/100: 0.6531931757926941
Iter 10/100: 0.5988719463348389
60 trials completed
[0.13306427 0.43122864] 3.066907146038606
Iter 10/100: 0.5823565721511841
Iter 20/100: 0.5558010339736938
Iter 10/100: 0.5864461064338684
Iter 20/100: 0.5520121455192566
Iter 10/100: 0.600638210773468
Iter 10/100: 0.5570282936096191
Iter 20/100: 0.5536029934883118
Iter 10/100: 0.5528077483177185
Iter 10/100: 0.6182805895805359
Iter 10/100: 0.5693634748458862
Iter 10/100: 0.5516667366027832
Iter 20/100: 0.5489674210548401
Iter 30/100: 0.5485926866531372
Iter 40/100: 0.5486552119255066
Iter 10/100: 0.5502281785011292
Iter 10/100: 0.5604729652404785
Iter 10/100: 0.5567284226417542
Iter 10/100: 0.5592648386955261
Iter 10/100: 0.55436772108078
Iter 10/100: 0.5499069094657898
Iter 10/100: 0.6212577819824219
Iter 10/100: 0.5456762313842773
Iter 20/100: 0.5453255772590637
Iter 10/100: 0.5437698364257812
Iter 10/100: 0.6191685199737549
Iter 10/100: 0.5379349589347839
Iter 20/100: 0.5376571416854858
Iter 30/100: 0.5376511812210083
Iter 40/100: 0.5378174781799316
Iter 10/100: 0.5376930832862854
Iter 20/100: 0.5354979634284973
80 trials completed
[0.13306427 0.43122864] 3.066907146038606
Iter 10/100: 0.5471384525299072
Iter 10/100: 0.5405623912811279
Iter 10/100: 0.5448874831199646
Iter 10/100: 0.537846028804779
Iter 10/100: 0.5416103005409241
Iter 10/100: 0.5341323614120483
Iter 10/100: 0.5265333652496338
Iter 10/100: 0.6153965592384338
Iter 10/100: 0.5239058136940002
Iter 20/100: 0.521569550037384
Iter 30/100: 0.521172821521759
Iter 40/100: 0.5213905572891235
Iter 10/100: 0.5215531587600708
Iter 10/100: 0.6189642548561096
Iter 10/100: 0.5574417114257812
Iter 20/100: 0.5192334055900574
Iter 10/100: 0.5540787577629089
Iter 20/100: 0.5194447040557861
Iter 10/100: 0.5557718873023987
Iter 20/100: 0.5176985263824463
Iter 10/100: 0.5798797011375427
Iter 10/100: 0.5650049448013306
[[-0.34208105 -1.01323494  4.27329111]
 [-0.34208105 -1.01323494  4.27329111]
 [-0.48018265  0.07834244  3.10210477]
 [ 0.13306427  0.43122864  3.06690715]
 [ 0.13306427  0.43122864  3.06690715]
 [ 0.13306427  0.43122864  3.06690715]]
Iter 10/100: 1.346872329711914
Iter 20/100: 1.1496381759643555
Iter 30/100: 0.8305855989456177
Iter 40/100: 0.47039374709129333
0 trials completed
[ 1.91059264 -0.02901423] 4.957741
Iter 10/100: 0.43790632486343384
Iter 20/100: 0.43472424149513245
Iter 30/100: 0.43394961953163147
Iter 10/100: 0.4377251863479614
Iter 10/100: 0.5542066097259521
Iter 10/100: 0.5053638815879822
Iter 10/100: 0.47960585355758667
Iter 20/100: 0.4402158558368683
Iter 10/100: 0.5217730402946472
Iter 10/100: 0.5102392435073853
Iter 10/100: 0.5108404159545898
Iter 10/100: 0.5194770693778992
Iter 20/100: 0.5130763649940491
Iter 10/100: 0.507673442363739
Iter 10/100: 0.5949873328208923
Iter 10/100: 0.5535094141960144
Iter 10/100: 0.5284696817398071
Iter 20/100: 0.5266404151916504
Iter 30/100: 0.5264386534690857
Iter 40/100: 0.5265656113624573
Iter 10/100: 0.5317524671554565
Iter 20/100: 0.5301911234855652
Iter 10/100: 0.5423035025596619
Iter 10/100: 0.5354896187782288
Iter 10/100: 0.541650652885437
Iter 10/100: 0.5373351573944092
Iter 10/100: 0.5285995602607727
Iter 10/100: 0.5957967042922974
20 trials completed
[-0.2230835   0.17510223] 2.1399336903822044
Iter 10/100: 0.5371915102005005
Iter 10/100: 0.524122953414917
Iter 20/100: 0.5206210017204285
Iter 30/100: 0.5199106931686401
Iter 40/100: 0.5198745131492615
Iter 10/100: 0.524002194404602
Iter 10/100: 0.6188871264457703
Iter 10/100: 0.534765362739563
Iter 20/100: 0.5356076955795288
Iter 30/100: 0.5351372361183167
Iter 10/100: 0.6412728428840637
Iter 10/100: 0.5815388560295105
Iter 10/100: 0.5394646525382996
Iter 10/100: 0.5312230587005615
Iter 10/100: 0.6214913725852966
Iter 10/100: 0.5358753800392151
Iter 10/100: 0.5367909669876099
Iter 10/100: 0.5327901244163513
Iter 10/100: 0.5286110639572144
Iter 10/100: 0.5954410433769226
Iter 10/100: 0.5508959889411926
Iter 20/100: 0.5253403186798096
Iter 10/100: 0.5696595311164856
Iter 10/100: 0.5198708176612854
Iter 20/100: 0.5189964175224304
Iter 30/100: 0.5188241004943848
Iter 40/100: 0.5187781453132629
Iter 10/100: 0.6334304809570312
Iter 10/100: 0.5516788363456726
Iter 20/100: 0.5181140303611755
40 trials completed
[-0.2230835   0.17510223] 2.1399336903822044
Iter 10/100: 0.5608471035957336
Iter 10/100: 0.5152355432510376
Iter 10/100: 0.6296475529670715
Iter 10/100: 0.5482609868049622
Iter 20/100: 0.5147033929824829
Iter 10/100: 0.5549309849739075
Iter 10/100: 0.5100936889648438
Iter 10/100: 0.5091572403907776
Iter 10/100: 0.5855634808540344
Iter 10/100: 0.513500988483429
Iter 10/100: 0.5169999599456787
Iter 10/100: 0.512462317943573
Iter 10/100: 0.5091187357902527
Iter 10/100: 0.5143289566040039
Iter 10/100: 0.5109403729438782
Iter 10/100: 0.5059237480163574
Iter 10/100: 0.5035092830657959
Iter 20/100: 0.4971843659877777
Iter 10/100: 0.500714898109436
Iter 10/100: 0.5787387490272522
Iter 10/100: 0.49423789978027344
Iter 20/100: 0.4935847222805023
Iter 30/100: 0.49281373620033264
Iter 40/100: 0.49234890937805176
Iter 50/100: 0.49230852723121643
Iter 10/100: 0.49710285663604736
Iter 20/100: 0.4953898787498474
60 trials completed
[-0.2230835   0.17510223] 2.1399336903822044
Iter 10/100: 0.508337140083313
Iter 10/100: 0.5050434470176697
Iter 10/100: 0.4923131763935089
Iter 10/100: 0.5925046801567078
Iter 10/100: 0.5355450510978699
Iter 10/100: 0.4880293905735016
Iter 10/100: 0.5004222989082336
Iter 10/100: 0.4965054988861084
Iter 10/100: 0.5575913190841675
Iter 10/100: 0.5326018929481506
Iter 10/100: 0.49545255303382874
Iter 20/100: 0.4880250096321106
Iter 30/100: 0.48707154393196106
Iter 40/100: 0.4870116412639618
Iter 50/100: 0.48696085810661316
Iter 10/100: 0.49336668848991394
Iter 20/100: 0.48758795857429504
Iter 30/100: 0.4855402410030365
Iter 40/100: 0.48464930057525635
Iter 10/100: 0.48560789227485657
Iter 10/100: 0.583220899105072
Iter 10/100: 0.5055344104766846
Iter 10/100: 0.4932362139225006
Iter 10/100: 0.5541659593582153
Iter 10/100: 0.5275212526321411
Iter 10/100: 0.47836852073669434
Iter 10/100: 0.5703392624855042
80 trials completed
[-0.2230835   0.17510223] 2.1399336903822044
Iter 10/100: 0.473874568939209
Iter 10/100: 0.5634967684745789
Iter 10/100: 0.4731276035308838
Iter 20/100: 0.47346073389053345
Iter 30/100: 0.4730541706085205
Iter 10/100: 0.5978736281394958
Iter 10/100: 0.5052504539489746
Iter 20/100: 0.46954676508903503
Iter 10/100: 0.5375704765319824
Iter 10/100: 0.5290204286575317
Iter 10/100: 0.5290343761444092
Iter 10/100: 0.5315582752227783
Iter 10/100: 0.5286388397216797
Iter 10/100: 0.5301820039749146
Iter 10/100: 0.5244215130805969
Iter 10/100: 0.5308871865272522
Iter 10/100: 0.5082581043243408
Iter 10/100: 0.4537804126739502
Iter 10/100: 0.5777220129966736
[[ 1.91059264 -0.02901423  4.95774078]
 [-0.2230835   0.17510223  2.13993369]
 [-0.2230835   0.17510223  2.13993369]
 [-0.2230835   0.17510223  2.13993369]
 [-0.2230835   0.17510223  2.13993369]
 [-0.2230835   0.17510223  2.13993369]]
Iter 10/100: 1.3311777114868164
Iter 20/100: 1.13740074634552
Iter 30/100: 0.819824755191803
0 trials completed
[ 2.28127207 -0.16801183] 7.085615
Iter 10/100: 0.4127947986125946
Iter 20/100: 0.4087551236152649
Iter 30/100: 0.4057924747467041
Iter 40/100: 0.40374892950057983
Iter 10/100: 0.5711045861244202
Iter 10/100: 0.42478787899017334
Iter 20/100: 0.4082196354866028
Iter 30/100: 0.40262311697006226
Iter 40/100: 0.40064293146133423
Iter 50/100: 0.3996855318546295
Iter 10/100: 0.4155822694301605
Iter 20/100: 0.40607959032058716
Iter 30/100: 0.40234822034835815
Iter 40/100: 0.40066638588905334
Iter 10/100: 0.5667829513549805
Iter 10/100: 0.5090972185134888
Iter 10/100: 0.5039496421813965
Iter 10/100: 0.5892226099967957
Iter 10/100: 0.5783443450927734
Iter 10/100: 0.5690754652023315
Iter 10/100: 0.5310875773429871
Iter 20/100: 0.5294604301452637
Iter 30/100: 0.5291537046432495
Iter 40/100: 0.5289808511734009
Iter 10/100: 0.5562893152236938
Iter 20/100: 0.5499286651611328
Iter 30/100: 0.5469644069671631
Iter 40/100: 0.5457276701927185
Iter 10/100: 0.6888721585273743
Iter 10/100: 0.5590260028839111
Iter 20/100: 0.5472130179405212
Iter 30/100: 0.5429415702819824
Iter 40/100: 0.5413184762001038
Iter 10/100: 0.6860437393188477
Iter 10/100: 0.5565832853317261
Iter 20/100: 0.5453991889953613
Iter 30/100: 0.541391134262085
Iter 40/100: 0.5399109125137329
Iter 10/100: 0.6798350214958191
Iter 10/100: 0.5501613020896912
Iter 20/100: 0.5403223633766174
Iter 30/100: 0.5366158485412598
Iter 40/100: 0.5351238250732422
Iter 10/100: 0.5357660055160522
Iter 20/100: 0.5338186025619507
Iter 10/100: 0.5541165471076965
20 trials completed
[0.19430161 0.29701996] 2.671200945154617
Iter 10/100: 0.6448938250541687
Iter 10/100: 0.6010900139808655
Iter 10/100: 0.5489258766174316
Iter 10/100: 0.5331741571426392
Iter 20/100: 0.5309507846832275
Iter 30/100: 0.5308066606521606
Iter 10/100: 0.5290576815605164
Iter 10/100: 0.6667505502700806
Iter 10/100: 0.546607255935669
Iter 10/100: 0.543495774269104
Iter 10/100: 0.6146377921104431
Iter 10/100: 0.5699028372764587
Iter 20/100: 0.5378192067146301
Iter 10/100: 0.591986894607544
Iter 10/100: 0.5406394004821777
Iter 10/100: 0.6637698411941528
Iter 10/100: 0.5822209119796753
Iter 10/100: 0.547900378704071
Iter 20/100: 0.5399986505508423
Iter 10/100: 0.5461211800575256
Iter 20/100: 0.5388886332511902
Iter 10/100: 0.546280562877655
Iter 10/100: 0.5399984121322632
Iter 10/100: 0.5600278973579407
Iter 10/100: 0.5515627264976501
40 trials completed
[0.19430161 0.29701996] 2.671200945154617
Iter 10/100: 0.5481550693511963
Iter 10/100: 0.5399903059005737
Iter 10/100: 0.6597393155097961
Iter 10/100: 0.6202836036682129
Iter 10/100: 0.5996512174606323
Iter 10/100: 0.5728272199630737
Iter 20/100: 0.5705078840255737
Iter 30/100: 0.5701925754547119
Iter 40/100: 0.5702635645866394
Iter 10/100: 0.5722299218177795
Iter 10/100: 0.5829904079437256
Iter 10/100: 0.5851361155509949
Iter 10/100: 0.6399202346801758
Iter 10/100: 0.6071158051490784
Iter 20/100: 0.5709589719772339
Iter 10/100: 0.5982457399368286
Iter 20/100: 0.5727334022521973
Iter 10/100: 0.6050558090209961
Iter 20/100: 0.5668706297874451
Iter 10/100: 0.6110078692436218
Iter 10/100: 0.5675426721572876
Iter 20/100: 0.5665106177330017
Iter 30/100: 0.566483736038208
Iter 10/100: 0.6810263991355896
Iter 10/100: 0.604864239692688
Iter 10/100: 0.5765334963798523
Iter 20/100: 0.569359302520752
Iter 30/100: 0.5668455362319946
Iter 10/100: 0.5669018030166626
Iter 20/100: 0.5639073848724365
Iter 30/100: 0.564410388469696
Iter 10/100: 0.5636296272277832
60 trials completed
[0.20615005 0.01987076] 1.4139542345319538
Iter 10/100: 0.6519080400466919
Iter 10/100: 0.567907452583313
Iter 20/100: 0.5641306638717651
Iter 30/100: 0.5633019804954529
Iter 40/100: 0.5632470846176147
Iter 10/100: 0.5666092038154602
Iter 10/100: 0.6602751612663269
Iter 10/100: 0.6031051874160767
Iter 20/100: 0.5637016296386719
Iter 10/100: 0.600701630115509
Iter 20/100: 0.5651920437812805
Iter 10/100: 0.5975360870361328
Iter 20/100: 0.5633146166801453
Iter 10/100: 0.6107199192047119
Iter 10/100: 0.5690529346466064
Iter 10/100: 0.6261905431747437
Iter 10/100: 0.6002002954483032
Iter 10/100: 0.5605841875076294
Iter 10/100: 0.5658711194992065
Iter 10/100: 0.5629252791404724
Iter 10/100: 0.5612272024154663
Iter 20/100: 0.5561490654945374
Iter 10/100: 0.5684426426887512
Iter 10/100: 0.5647844672203064
Iter 10/100: 0.6195724010467529
Iter 10/100: 0.5920254588127136
Iter 20/100: 0.5504680871963501
Iter 10/100: 0.5869455933570862
Iter 20/100: 0.5515714287757874
80 trials completed
[0.20615005 0.01987076] 1.4139542345319538
Iter 10/100: 0.5920900702476501
Iter 10/100: 0.5483862161636353
Iter 10/100: 0.6569104194641113
Iter 10/100: 0.597285807132721
Iter 10/100: 0.6033076643943787
Iter 10/100: 0.6002019047737122
Iter 10/100: 0.5899458527565002
Iter 10/100: 0.5504037141799927
Iter 20/100: 0.5431709289550781
Iter 30/100: 0.5416514277458191
Iter 10/100: 0.6577255725860596
Iter 10/100: 0.581327497959137
Iter 10/100: 0.5465987324714661
Iter 20/100: 0.5394646525382996
Iter 10/100: 0.5364779233932495
Iter 10/100: 0.6413538455963135
Iter 10/100: 0.5938058495521545
Iter 10/100: 0.5872668027877808
Iter 10/100: 0.5722571015357971
Iter 20/100: 0.5309800505638123
[[ 2.28127207 -0.16801183  7.08561516]
 [ 0.19430161  0.29701996  2.67120095]
 [ 0.19430161  0.29701996  2.67120095]
 [ 0.20615005  0.01987076  1.41395423]
 [ 0.20615005  0.01987076  1.41395423]
 [ 0.20615005  0.01987076  1.41395423]]
Iter 10/100: 1.3329063653945923
Iter 20/100: 1.1422827243804932
Iter 30/100: 0.8335264325141907
Iter 40/100: 0.49202847480773926
0 trials completed
[-0.55035978 -0.18686025] 3.5421734
Iter 10/100: 0.47803494334220886
Iter 20/100: 0.4690186083316803
Iter 30/100: 0.46427178382873535
Iter 40/100: 0.4621710479259491
Iter 50/100: 0.46142107248306274
Iter 10/100: 0.4659368097782135
Iter 10/100: 0.5013633370399475
Iter 10/100: 0.4969380795955658
Iter 20/100: 0.4882350265979767
Iter 10/100: 0.49745357036590576
Iter 10/100: 0.5022951364517212
Iter 10/100: 0.6565276980400085
Iter 10/100: 0.5146659016609192
Iter 20/100: 0.5051596164703369
Iter 30/100: 0.5018792152404785
Iter 40/100: 0.5006492137908936
Iter 10/100: 0.5065215826034546
Iter 10/100: 0.5041176080703735
Iter 10/100: 0.6561901569366455
Iter 10/100: 0.5202310085296631
Iter 20/100: 0.5096479058265686
Iter 30/100: 0.5059871673583984
Iter 40/100: 0.5045202374458313
Iter 10/100: 0.5046939849853516
Iter 10/100: 0.6448259949684143
Iter 10/100: 0.5357025861740112
Iter 10/100: 0.5245112776756287
Iter 10/100: 0.6262028217315674
Iter 10/100: 0.57811039686203
Iter 10/100: 0.6000783443450928
Iter 10/100: 0.5327377319335938
20 trials completed
[-0.40824509 -0.22171783] 3.2716934332524024
Iter 10/100: 0.5306020379066467
Iter 10/100: 0.5241745114326477
Iter 10/100: 0.6519507765769958
Iter 10/100: 0.5638154149055481
Iter 10/100: 0.5116803646087646
Iter 10/100: 0.653656542301178
Iter 10/100: 0.5409297943115234
Iter 10/100: 0.5187337398529053
Iter 10/100: 0.5593849420547485
Iter 10/100: 0.5017639994621277
Iter 10/100: 0.5114719867706299
Iter 20/100: 0.5035322904586792
Iter 30/100: 0.500244140625
Iter 40/100: 0.49882763624191284
Iter 10/100: 0.6605738401412964
Iter 10/100: 0.5311008095741272
Iter 10/100: 0.5150263905525208
Iter 10/100: 0.6034685373306274
Iter 10/100: 0.5019748210906982
Iter 20/100: 0.5029430389404297
Iter 30/100: 0.5026738047599792
Iter 10/100: 0.49955007433891296
Iter 10/100: 0.6531513333320618
Iter 10/100: 0.5136072635650635
Iter 20/100: 0.502856969833374
Iter 30/100: 0.49912142753601074
Iter 40/100: 0.49756014347076416
Iter 10/100: 0.49620237946510315
40 trials completed
[-0.40824509 -0.22171783] 3.2716934332524024
Iter 10/100: 0.6367455124855042
Iter 10/100: 0.5360643863677979
Iter 20/100: 0.49294182658195496
Iter 10/100: 0.6000937223434448
Iter 10/100: 0.49920180439949036
Iter 10/100: 0.637559711933136
Iter 10/100: 0.5426743030548096
Iter 20/100: 0.5011646151542664
Iter 10/100: 0.5971570014953613
Iter 10/100: 0.4959264099597931
Iter 20/100: 0.49711960554122925
Iter 30/100: 0.4964364171028137
Iter 10/100: 0.6499467492103577
Iter 10/100: 0.5161922574043274
Iter 20/100: 0.5059903264045715
Iter 30/100: 0.502423882484436
Iter 40/100: 0.5008701086044312
Iter 10/100: 0.500149130821228
Iter 10/100: 0.6348642706871033
Iter 10/100: 0.5496901273727417
Iter 10/100: 0.4946809411048889
Iter 20/100: 0.49350717663764954
Iter 30/100: 0.49337294697761536
Iter 10/100: 0.6471462845802307
Iter 10/100: 0.5119978189468384
Iter 20/100: 0.4971414804458618
Iter 30/100: 0.49176889657974243
Iter 40/100: 0.4899619221687317
Iter 50/100: 0.48915278911590576
Iter 10/100: 0.49683651328086853
Iter 10/100: 0.49781277775764465
Iter 10/100: 0.4871748089790344
Iter 10/100: 0.6333420872688293
60 trials completed
[-0.40824509 -0.22171783] 3.2716934332524024
Iter 10/100: 0.5075474381446838
Iter 10/100: 0.492798775434494
Iter 10/100: 0.5480473041534424
Iter 10/100: 0.503960132598877
Iter 10/100: 0.48437032103538513
Iter 20/100: 0.477548748254776
Iter 30/100: 0.4766062796115875
Iter 40/100: 0.47657230496406555
Iter 10/100: 0.480794757604599
Iter 10/100: 0.4910067021846771
Iter 10/100: 0.48888853192329407
Iter 10/100: 0.5805343389511108
Iter 10/100: 0.47130709886550903
Iter 10/100: 0.6212403178215027
Iter 10/100: 0.483615905046463
Iter 10/100: 0.48923078179359436
Iter 10/100: 0.5850192904472351
Iter 10/100: 0.5156387686729431
Iter 20/100: 0.46342799067497253
Iter 10/100: 0.570379912853241
Iter 10/100: 0.5033404231071472
Iter 10/100: 0.5061582326889038
Iter 10/100: 0.5949667692184448
Iter 10/100: 0.4856615364551544
Iter 20/100: 0.4863414466381073
80 trials completed
[0.305336   0.09808731] 2.336843126192399
Iter 10/100: 0.5085768699645996
Iter 10/100: 0.6050429344177246
Iter 10/100: 0.565649688243866
Iter 10/100: 0.48118656873703003
Iter 20/100: 0.4814414083957672
Iter 30/100: 0.4818589389324188
Iter 10/100: 0.4819898307323456
Iter 20/100: 0.4792536199092865
Iter 10/100: 0.5061221122741699
Iter 10/100: 0.5602285265922546
Iter 10/100: 0.5690357685089111
Iter 10/100: 0.4779733121395111
Iter 20/100: 0.47637808322906494
Iter 30/100: 0.47572532296180725
Iter 40/100: 0.47558507323265076
Iter 10/100: 0.4753294289112091
Iter 10/100: 0.6132165193557739
Iter 10/100: 0.5313481688499451
Iter 10/100: 0.5531243681907654
Iter 10/100: 0.5497662425041199
Iter 10/100: 0.5504888296127319
Iter 10/100: 0.5385857820510864
[[-0.55035978 -0.18686025  3.54217339]
 [-0.40824509 -0.22171783  3.27169343]
 [-0.40824509 -0.22171783  3.27169343]
 [-0.40824509 -0.22171783  3.27169343]
 [ 0.305336    0.09808731  2.33684313]
 [ 0.305336    0.09808731  2.33684313]]
Iter 10/100: 1.3260865211486816
Iter 20/100: 1.1342294216156006
Iter 30/100: 0.8243677616119385
Iter 40/100: 0.5158705115318298
0 trials completed
[ 4.13155141 -0.22622989] 10.066501
Iter 10/100: 0.5250554084777832
Iter 10/100: 0.7024248242378235
Iter 20/100: 0.6668748259544373
Iter 10/100: 0.670102059841156
Iter 20/100: 0.6656053066253662
Iter 30/100: 0.6641754508018494
Iter 10/100: 0.6660051941871643
Iter 10/100: 0.6680600643157959
Iter 10/100: 0.6657674908638
Iter 10/100: 0.6620055437088013
Iter 10/100: 0.6781846284866333
Iter 20/100: 0.6606166958808899
Iter 10/100: 0.6625381112098694
Iter 10/100: 0.6588109731674194
Iter 20/100: 0.6562095880508423
Iter 30/100: 0.6550701856613159
Iter 10/100: 0.6531476974487305
Iter 10/100: 0.6948450803756714
Iter 10/100: 0.6636863946914673
Iter 20/100: 0.6614612340927124
Iter 30/100: 0.660572350025177
Iter 10/100: 0.6848615407943726
Iter 10/100: 0.6992629766464233
Iter 20/100: 0.6827775835990906
Iter 10/100: 0.6910238862037659
Iter 10/100: 0.6881292462348938
Iter 10/100: 0.6864046454429626
Iter 10/100: 0.6845503449440002
Iter 10/100: 0.680371105670929
20 trials completed
[0.03630447 0.39250183] 2.7010055599571925
Iter 10/100: 0.6824634075164795
Iter 10/100: 0.6782270073890686
Iter 10/100: 0.6963444948196411
Iter 20/100: 0.6749282479286194
Iter 10/100: 0.6748305559158325
Iter 10/100: 0.674300491809845
Iter 10/100: 0.6743628978729248
Iter 10/100: 0.6716009378433228
Iter 10/100: 0.6678600907325745
Iter 10/100: 0.6957679986953735
Iter 20/100: 0.6674258708953857
Iter 10/100: 0.6677401065826416
Iter 10/100: 0.6694744229316711
Iter 10/100: 0.6685107350349426
Iter 10/100: 0.6663064360618591
Iter 10/100: 0.6635987758636475
Iter 10/100: 0.658456027507782
Iter 10/100: 0.6804699897766113
Iter 20/100: 0.653914213180542
Iter 10/100: 0.6588453650474548
Iter 10/100: 0.6553769707679749
Iter 10/100: 0.657503068447113
Iter 10/100: 0.6567009091377258
40 trials completed
[0.03630447 0.39250183] 2.7010055599571925
Iter 10/100: 0.6536008715629578
Iter 10/100: 0.6507604718208313
Iter 10/100: 0.6998389363288879
Iter 10/100: 0.669689953327179
Iter 20/100: 0.6700511574745178
Iter 10/100: 0.6706585884094238
Iter 10/100: 0.6811435222625732
Iter 20/100: 0.6737876534461975
Iter 10/100: 0.6809453964233398
Iter 20/100: 0.6743961572647095
Iter 10/100: 0.6827229857444763
Iter 20/100: 0.6716477274894714
Iter 10/100: 0.6732951998710632
Iter 20/100: 0.6705399751663208
Iter 10/100: 0.6825681328773499
Iter 20/100: 0.6680082082748413
Iter 10/100: 0.7045869827270508
Iter 20/100: 0.6860759258270264
Iter 10/100: 0.6856338977813721
Iter 10/100: 0.6871504783630371
Iter 10/100: 0.7025414705276489
Iter 10/100: 0.700872540473938
Iter 10/100: 0.6991716027259827
Iter 10/100: 0.6945962905883789
Iter 10/100: 0.7175211906433105
Iter 20/100: 0.7010557651519775
Iter 10/100: 0.6996591091156006
Iter 10/100: 0.7101085186004639
60 trials completed
[0.03630447 0.39250183] 2.7010055599571925
Iter 10/100: 0.707991898059845
Iter 10/100: 0.7083332538604736
Iter 10/100: 0.7158167958259583
Iter 10/100: 0.7057192325592041
Iter 20/100: 0.7052192687988281
Iter 30/100: 0.7052154541015625
Iter 40/100: 0.7052035331726074
Iter 10/100: 0.7068077921867371
Iter 10/100: 0.7076280117034912
Iter 10/100: 0.7053050994873047
Iter 10/100: 0.7030424475669861
Iter 10/100: 0.7199327349662781
Iter 20/100: 0.7054003477096558
Iter 10/100: 0.7045343518257141
Iter 20/100: 0.7035813927650452
Iter 10/100: 0.7036256790161133
Iter 10/100: 0.7417706251144409
Iter 20/100: 0.716620683670044
Iter 10/100: 0.7184522151947021
Iter 20/100: 0.7165787220001221
Iter 10/100: 0.7197110056877136
Iter 20/100: 0.716419517993927
Iter 10/100: 0.7177317142486572
Iter 20/100: 0.7144573330879211
Iter 10/100: 0.7152659893035889
Iter 10/100: 0.7247462868690491
Iter 10/100: 0.7180857062339783
Iter 20/100: 0.717181384563446
Iter 30/100: 0.7170974016189575
Iter 40/100: 0.7171393036842346
Iter 10/100: 0.7180653810501099
Iter 10/100: 0.7187676429748535
80 trials completed
[0.03630447 0.39250183] 2.7010055599571925
Iter 10/100: 0.7162703275680542
Iter 10/100: 0.7129217982292175
Iter 10/100: 0.7132648825645447
Iter 10/100: 0.7098779678344727
Iter 10/100: 0.7154332399368286
Iter 10/100: 0.7058579921722412
Iter 20/100: 0.7043080925941467
Iter 30/100: 0.7039993405342102
Iter 40/100: 0.7039691805839539
Iter 10/100: 0.7366507053375244
Iter 10/100: 0.7027924060821533
Iter 20/100: 0.7014557123184204
Iter 30/100: 0.7009966373443604
Iter 10/100: 0.701004683971405
Iter 10/100: 0.7015265226364136
